--- GAME_MASTER_old.txt	2025-12-15 17:59:26.326764562 +0100
@@ -183252,6 +183590,15 @@
   }
 }
 template {
+  template_id: "RT_TAG_EFFICIENCY_ROLL_BACK"
+  data {
+    template_id: "RT_TAG_EFFICIENCY_ROLL_BACK"
+    rollBack {
+      rollbackPercentage: 100
+    }
+  }
+}
+template {
   template_id: "RUNERIGUS_EVOLUTION_QUEST"
   data {
     template_id: "RUNERIGUS_EVOLUTION_QUEST"
@@ -193536,6 +193883,19 @@
   }
 }
 template {
+  template_id: "SPAWN_V0185_POKEMON_SUDOWOODO_WINTER_2025"
+  data {
+    template_id: "SPAWN_V0185_POKEMON_SUDOWOODO_WINTER_2025"
+    genderSettings {
+      pokemon: SUDOWOODO
+      gender {
+        malePercent: 0.5
+        femalePercent: 0.5
+      }
+    }
+  }
+}
+template {
   template_id: "SPAWN_V0186_POKEMON_POLITOED"
   data {
     template_id: "SPAWN_V0186_POKEMON_POLITOED"
@@ -210664,6 +211024,19 @@
   }
 }
 template {
+  template_id: "SPAWN_V0737_POKEMON_CHARJABUG_WINTER_2025"
+  data {
+    template_id: "SPAWN_V0737_POKEMON_CHARJABUG_WINTER_2025"
+    genderSettings {
+      pokemon: CHARJABUG
+      gender {
+        malePercent: 0.5
+        femalePercent: 0.5
+      }
+    }
+  }
+}
+template {
   template_id: "SPAWN_V0738_POKEMON_VIKAVOLT"
   data {
     template_id: "SPAWN_V0738_POKEMON_VIKAVOLT"
@@ -210690,6 +211063,19 @@
   }
 }
 template {
+  template_id: "SPAWN_V0738_POKEMON_VIKAVOLT_WINTER_2025"
+  data {
+    template_id: "SPAWN_V0738_POKEMON_VIKAVOLT_WINTER_2025"
+    genderSettings {
+      pokemon: VIKAVOLT
+      gender {
+        malePercent: 0.5
+        femalePercent: 0.5
+      }
+    }
+  }
+}
+template {
   template_id: "SPAWN_V0739_POKEMON_CRABRAWLER"
   data {
     template_id: "SPAWN_V0739_POKEMON_CRABRAWLER"
@@ -218732,19 +219118,6 @@
   }
 }
 template {
-  template_id: "SPECIAL_TRADE_SURFACING_CODE_GATE"
-  data {
-    template_id: "SPECIAL_TRADE_SURFACING_CODE_GATE"
-    codeGateProto {
-      isEnabled: true
-      subCodeGateList {
-        name: "UPDATED_MODAL"
-        isEnabled: true
-      }
-    }
-  }
-}
-template {
   template_id: "SPONSORED_GEOFENCE_GIFT_SETTINGS"
   data {
     template_id: "SPONSORED_GEOFENCE_GIFT_SETTINGS"
@@ -234903,15 +235276,6 @@
   }
 }
 template {
-  template_id: "TRADE_SPECIAL_BACKGROUND_CODE_GATE"
-  data {
-    template_id: "TRADE_SPECIAL_BACKGROUND_CODE_GATE"
-    codeGateProto {
-      isEnabled: true
-    }
-  }
-}
-template {
   template_id: "TRAINER_BLANCHE_GREAT"
   data {
     template_id: "TRAINER_BLANCHE_GREAT"
@@ -283860,6 +284224,95 @@
   }
 }
 template {
+  template_id: "V0185_POKEMON_SUDOWOODO_WINTER_2025"
+  data {
+    template_id: "V0185_POKEMON_SUDOWOODO_WINTER_2025"
+    pokemonSettings {
+      pokemonId: SUDOWOODO
+      modelScale: 0.92
+      type: POKEMON_TYPE_ROCK
+      camera {
+        diskRadiusM: 0.555
+        cylinderRadiusM: 0.5
+        cylinderHeightM: 1.15
+        shoulderModeScale: 0.5
+      }
+      encounter {
+        collisionRadiusM: 0.25
+        collisionHeightM: 0.5
+        collisionHeadRadiusM: 0.2
+        movementTimerS: 11
+        jumpTimeS: 1.2
+        attackTimerS: 20
+        attackProbability: 0.05
+        dodgeDurationS: 1
+        dodgeDistance: 1
+        cameraDistance: 4.05
+        minPokemonActionFrequencyS: 0.2
+        maxPokemonActionFrequencyS: 1.6
+        shadowBaseCaptureRate: 0.125
+        shadowAttackProbability: 0.7
+      }
+      stats {
+        baseStamina: 172
+        baseAttack: 167
+        baseDefense: 176
+      }
+      quickMoves: ROCK_THROW_FAST
+      quickMoves: COUNTER_FAST
+      cinematicMoves: STONE_EDGE
+      cinematicMoves: EARTHQUAKE
+      cinematicMoves: ROCK_SLIDE
+      cinematicMoves: ROCK_TOMB
+      cinematicMoves: METEOR_BEAM
+      cinematicMoves: TRAILBLAZE
+      animationTime: 1.3333
+      animationTime: 0.6667
+      animationTime: 1.6667
+      animationTime: 2
+      animationTime: 0
+      animationTime: 2
+      animationTime: 3
+      animationTime: 3
+      evolutionPips: 1
+      pokedexHeightM: 1.19
+      pokedexWeightKg: 38
+      parentPokemonId: BONSLY
+      heightStdDev: 0.14875
+      weightStdDev: 4.75
+      familyId: FAMILY_SUDOWOODO
+      kmBuddyDistance: 5
+      modelHeight: 1.2
+      modelScaleV2: 1
+      form: 3315
+      buddyOffsetMale: -4.8
+      buddyOffsetMale: 0
+      buddyOffsetMale: 30
+      buddyOffsetFemale: -4.8
+      buddyOffsetFemale: 0
+      buddyOffsetFemale: 30
+      buddyScale: 19
+      third_move {
+        stardustToUnlock: 75000
+        candyToUnlock: 75
+      }
+      isTransferable: true
+      isDeployable: true
+      isTradable: true
+      shadow {
+        purificationStardustNeeded: 5000
+        purificationCandyNeeded: 5
+        purifiedChargeMove: RETURN
+        shadowChargeMove: FRUSTRATION
+      }
+      buddyGroupNumber: 2
+      ibfc {
+      }
+      breadTierGroup: GROUP_3
+    }
+  }
+}
+template {
   template_id: "V0186_POKEMON_POLITOED"
   data {
     template_id: "V0186_POKEMON_POLITOED"
@@ -355472,6 +355925,27 @@
   }
 }
 template {
+  template_id: "V0491_MOVE_MIND_BLOWN"
+  data {
+    template_id: "V0491_MOVE_MIND_BLOWN"
+    moveSettings {
+      movementId: 491
+      animationId: 5
+      pokemonType: POKEMON_TYPE_FIRE
+      power: 130
+      accuracyChance: 1
+      staminaLossScalar: 0.01
+      trainerLevelMin: 1
+      trainerLevelMax: 100
+      vfxName: "mind_blown"
+      durationMs: 4000
+      damageWindowStartMs: 3000
+      damageWindowEndMs: 4000
+      energyDelta: -33
+    }
+  }
+}
+template {
   template_id: "V0491_POKEMON_DARKRAI"
   data {
     template_id: "V0491_POKEMON_DARKRAI"
@@ -388618,6 +389092,16 @@
         candyToUnlock: 100
       }
       buddyGroupNumber: 2
+      formChange {
+        availableForm: KELDEO_RESOLUTE
+        candyCost: 50
+        stardustCost: 10000
+        moveReassignment {
+          cinematicMoves {
+            replacementMoves: SECRET_SWORD
+          }
+        }
+      }
       ibfc {
       }
       breadTierGroup: GROUP_4
@@ -388714,6 +389198,16 @@
         candyToUnlock: 100
       }
       buddyGroupNumber: 2
+      formChange {
+        availableForm: KELDEO_RESOLUTE
+        candyCost: 50
+        stardustCost: 10000
+        moveReassignment {
+          cinematicMoves {
+            replacementMoves: SECRET_SWORD
+          }
+        }
+      }
       ibfc {
       }
       breadTierGroup: GROUP_4
@@ -388797,6 +389291,21 @@
       }
       buddyGroupNumber: 2
       disableTransferToPokemonHome: true
+      formChange {
+        availableForm: KELDEO_ORDINARY
+        candyCost: 50
+        stardustCost: 10000
+        moveReassignment {
+          cinematicMoves {
+            existingMoves: SECRET_SWORD
+            replacementMoves: SACRED_SWORD
+            replacementMoves: AQUA_JET
+            replacementMoves: CLOSE_COMBAT
+            replacementMoves: HYDRO_PUMP
+            replacementMoves: X_SCISSOR
+          }
+        }
+      }
       ibfc {
       }
       breadTierGroup: GROUP_4
@@ -411658,6 +412167,97 @@
   }
 }
 template {
+  template_id: "V0737_POKEMON_CHARJABUG_WINTER_2025"
+  data {
+    template_id: "V0737_POKEMON_CHARJABUG_WINTER_2025"
+    pokemonSettings {
+      pokemonId: CHARJABUG
+      type: POKEMON_TYPE_BUG
+      type2: POKEMON_TYPE_ELECTRIC
+      camera {
+        cylinderRadiusM: 0.31
+        cylinderHeightM: 0.32
+      }
+      encounter {
+        collisionRadiusM: 0.28
+        collisionHeightM: 0.28
+        collisionHeadRadiusM: 0.2
+        movementType: MOVEMENT_JUMP
+        jumpTimeS: 1
+        bonusCandyCaptureReward: 2
+        bonusStardustCaptureReward: 200
+        attackProbability: 0.1
+        dodgeProbability: 0.15
+        dodgeDurationS: 1
+        dodgeDistance: 0.5
+        cameraDistance: 3
+        minPokemonActionFrequencyS: 0.2
+        maxPokemonActionFrequencyS: 1.6
+        bonusXlCandyCaptureReward: 1
+        shadowBaseCaptureRate: 0.25
+        shadowAttackProbability: 0.7
+        shadowDodgeProbability: 0.2
+      }
+      stats {
+        baseStamina: 149
+        baseAttack: 145
+        baseDefense: 161
+      }
+      quickMoves: BUG_BITE_FAST
+      quickMoves: SPARK_FAST
+      cinematicMoves: X_SCISSOR
+      cinematicMoves: DISCHARGE
+      cinematicMoves: CRUNCH
+      pokedexHeightM: 0.5
+      pokedexWeightKg: 10.5
+      parentPokemonId: GRUBBIN
+      heightStdDev: 0.0625
+      weightStdDev: 1.3125
+      familyId: FAMILY_GRUBBIN
+      kmBuddyDistance: 1
+      modelHeight: 0.5
+      evolutionBranch {
+        evolution: VIKAVOLT
+        candyCost: 100
+        form: 3317
+        lureItemRequirement: ITEM_TROY_DISK_MAGNETIC
+        candyCostPurified: 90
+      }
+      modelScaleV2: 1
+      form: 3316
+      buddyOffsetMale: 10
+      buddyOffsetMale: 0
+      buddyOffsetMale: 0
+      buddyOffsetFemale: 10
+      buddyOffsetFemale: 0
+      buddyOffsetFemale: 0
+      buddyScale: 19
+      buddyPortraitOffset: -50
+      buddyPortraitOffset: 0
+      buddyPortraitOffset: 150
+      third_move {
+        stardustToUnlock: 10000
+        candyToUnlock: 25
+      }
+      isTransferable: true
+      isDeployable: true
+      isTradable: true
+      shadow {
+        purificationStardustNeeded: 1000
+        purificationCandyNeeded: 1
+        purifiedChargeMove: RETURN
+        shadowChargeMove: FRUSTRATION
+      }
+      buddyGroupNumber: 2
+      eliteQuickMove: VOLT_SWITCH_FAST
+      raidBossDistanceOffset: 1
+      ibfc {
+      }
+      breadTierGroup: GROUP_1
+    }
+  }
+}
+template {
   template_id: "V0738_POKEMON_VIKAVOLT"
   data {
     template_id: "V0738_POKEMON_VIKAVOLT"
@@ -411835,6 +412435,95 @@
   }
 }
 template {
+  template_id: "V0738_POKEMON_VIKAVOLT_WINTER_2025"
+  data {
+    template_id: "V0738_POKEMON_VIKAVOLT_WINTER_2025"
+    pokemonSettings {
+      pokemonId: VIKAVOLT
+      type: POKEMON_TYPE_BUG
+      type2: POKEMON_TYPE_ELECTRIC
+      camera {
+        cylinderRadiusM: 1.05
+        cylinderHeightM: 1.01
+        cylinderGroundM: 0.49
+      }
+      encounter {
+        collisionRadiusM: 0.7
+        collisionHeightM: 1
+        collisionHeadRadiusM: 0.4
+        movementType: MOVEMENT_FLYING
+        jumpTimeS: 1
+        bonusCandyCaptureReward: 7
+        bonusStardustCaptureReward: 400
+        attackProbability: 0.1
+        dodgeProbability: 0.15
+        dodgeDurationS: 1
+        dodgeDistance: 0.5
+        cameraDistance: 4
+        minPokemonActionFrequencyS: 0.2
+        maxPokemonActionFrequencyS: 1.6
+        bonusXlCandyCaptureReward: 2
+        shadowBaseCaptureRate: 0.125
+        shadowAttackProbability: 0.7
+        shadowDodgeProbability: 0.2
+      }
+      stats {
+        baseStamina: 184
+        baseAttack: 254
+        baseDefense: 158
+      }
+      quickMoves: BUG_BITE_FAST
+      quickMoves: SPARK_FAST
+      quickMoves: MUD_SLAP_FAST
+      cinematicMoves: X_SCISSOR
+      cinematicMoves: DISCHARGE
+      cinematicMoves: CRUNCH
+      cinematicMoves: FLY
+      pokedexHeightM: 1.5
+      pokedexWeightKg: 45
+      parentPokemonId: CHARJABUG
+      heightStdDev: 0.1875
+      weightStdDev: 5.625
+      familyId: FAMILY_GRUBBIN
+      kmBuddyDistance: 1
+      buddy_size: BUDDY_FLYING
+      modelHeight: 1.5
+      modelScaleV2: 0.98
+      form: 3317
+      buddyOffsetMale: 25
+      buddyOffsetMale: 0
+      buddyOffsetMale: 0
+      buddyOffsetFemale: 25
+      buddyOffsetFemale: 0
+      buddyOffsetFemale: 0
+      buddyScale: 19
+      buddyPortraitOffset: -50
+      buddyPortraitOffset: 80
+      buddyPortraitOffset: -1200
+      third_move {
+        stardustToUnlock: 10000
+        candyToUnlock: 25
+      }
+      isTransferable: true
+      isDeployable: true
+      isTradable: true
+      shadow {
+        purificationStardustNeeded: 1000
+        purificationCandyNeeded: 1
+        purifiedChargeMove: RETURN
+        shadowChargeMove: FRUSTRATION
+      }
+      buddyGroupNumber: 6
+      eliteQuickMove: VOLT_SWITCH_FAST
+      raidBossDistanceOffset: 1.3
+      useIrisFlyingPlacement: true
+      ibfc {
+      }
+      breadTierGroup: GROUP_1
+    }
+  }
+}
+template {
   template_id: "V0739_FAMILY_CRABRAWLER"
   data {
     template_id: "V0739_FAMILY_CRABRAWLER"
@@ -457645,8 +458334,8 @@
   data {
     template_id: "VS_SEEKER_CLIENT_SETTINGS"
     vs_seeker_client_settings {
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_ULTRA"
-      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT_SCROLL"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_MASTER"
+      allowedVsSeekerLeagueTemplateId: "COMBAT_LEAGUE_VS_SEEKER_GREAT_HOLIDAY"
     }
   }
 }
@@ -457659,31 +458348,31 @@
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
       reward {
         item {
           stardust: true
-          count: 750
+          count: 3000
         }
       }
     }
@@ -457698,31 +458387,31 @@
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       reward {
         item {
           stardust: true
-          count: 1500
+          count: 6000
         }
       }
       rewardTrack: PREMIUM
@@ -457738,7 +458427,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -457756,7 +458445,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -457771,7 +458460,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -457789,7 +458478,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -457805,7 +458494,7 @@
       reward {
         item {
           stardust: true
-          count: 530
+          count: 2120
         }
       }
       reward {
@@ -457823,7 +458512,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
     }
@@ -457838,7 +458527,7 @@
       reward {
         item {
           stardust: true
-          count: 1060
+          count: 4240
         }
       }
       reward {
@@ -457856,7 +458545,7 @@
       reward {
         item {
           stardust: true
-          count: 2120
+          count: 8480
         }
       }
       rewardTrack: PREMIUM
@@ -457872,7 +458561,7 @@
       reward {
         item {
           stardust: true
-          count: 570
+          count: 2280
         }
       }
       reward {
@@ -457890,7 +458579,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
     }
@@ -457905,7 +458594,7 @@
       reward {
         item {
           stardust: true
-          count: 1140
+          count: 4560
         }
       }
       reward {
@@ -457923,7 +458612,7 @@
       reward {
         item {
           stardust: true
-          count: 2280
+          count: 9120
         }
       }
       rewardTrack: PREMIUM
@@ -457939,7 +458628,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -457957,7 +458646,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
     }
@@ -457972,7 +458661,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       reward {
@@ -457990,7 +458679,7 @@
       reward {
         item {
           stardust: true
-          count: 2400
+          count: 9600
         }
       }
       rewardTrack: PREMIUM
@@ -458085,7 +458774,7 @@
       reward {
         item {
           stardust: true
-          count: 700
+          count: 2800
         }
       }
       reward {
@@ -458103,7 +458792,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
     }
@@ -458118,7 +458807,7 @@
       reward {
         item {
           stardust: true
-          count: 1400
+          count: 5600
         }
       }
       reward {
@@ -458136,7 +458825,7 @@
       reward {
         item {
           stardust: true
-          count: 2800
+          count: 11200
         }
       }
       rewardTrack: PREMIUM
@@ -458152,7 +458841,7 @@
       reward {
         item {
           stardust: true
-          count: 730
+          count: 2920
         }
       }
       reward {
@@ -458170,7 +458859,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
     }
@@ -458185,7 +458874,7 @@
       reward {
         item {
           stardust: true
-          count: 1460
+          count: 5840
         }
       }
       reward {
@@ -458203,7 +458892,7 @@
       reward {
         item {
           stardust: true
-          count: 2920
+          count: 11680
         }
       }
       rewardTrack: PREMIUM
@@ -458219,7 +458908,7 @@
       reward {
         item {
           stardust: true
-          count: 770
+          count: 3080
         }
       }
       reward {
@@ -458237,7 +458926,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
     }
@@ -458252,7 +458941,7 @@
       reward {
         item {
           stardust: true
-          count: 1540
+          count: 6160
         }
       }
       reward {
@@ -458270,7 +458959,7 @@
       reward {
         item {
           stardust: true
-          count: 3080
+          count: 12320
         }
       }
       rewardTrack: PREMIUM
@@ -458335,7 +459024,7 @@
       reward {
         item {
           stardust: true
-          count: 300
+          count: 1200
         }
       }
       reward {
@@ -458353,7 +459042,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
     }
@@ -458368,7 +459057,7 @@
       reward {
         item {
           stardust: true
-          count: 600
+          count: 2400
         }
       }
       reward {
@@ -458386,7 +459075,7 @@
       reward {
         item {
           stardust: true
-          count: 1200
+          count: 4800
         }
       }
       rewardTrack: PREMIUM
@@ -458402,7 +459091,7 @@
       reward {
         item {
           stardust: true
-          count: 870
+          count: 3480
         }
       }
       reward {
@@ -458420,7 +459109,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
     }
@@ -458435,7 +459124,7 @@
       reward {
         item {
           stardust: true
-          count: 1740
+          count: 6960
         }
       }
       reward {
@@ -458453,7 +459142,7 @@
       reward {
         item {
           stardust: true
-          count: 3480
+          count: 13920
         }
       }
       rewardTrack: PREMIUM
@@ -458737,7 +459426,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -458755,7 +459444,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -458770,7 +459459,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -458788,7 +459477,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -458804,7 +459493,7 @@
       reward {
         item {
           stardust: true
-          count: 330
+          count: 1320
         }
       }
       reward {
@@ -458822,7 +459511,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
     }
@@ -458837,7 +459526,7 @@
       reward {
         item {
           stardust: true
-          count: 660
+          count: 2640
         }
       }
       reward {
@@ -458855,7 +459544,7 @@
       reward {
         item {
           stardust: true
-          count: 1320
+          count: 5280
         }
       }
       rewardTrack: PREMIUM
@@ -458871,7 +459560,7 @@
       reward {
         item {
           stardust: true
-          count: 370
+          count: 1480
         }
       }
       reward {
@@ -458889,7 +459578,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
     }
@@ -458904,7 +459593,7 @@
       reward {
         item {
           stardust: true
-          count: 740
+          count: 2960
         }
       }
       reward {
@@ -458922,7 +459611,7 @@
       reward {
         item {
           stardust: true
-          count: 1480
+          count: 5920
         }
       }
       rewardTrack: PREMIUM
@@ -458987,7 +459676,7 @@
       reward {
         item {
           stardust: true
-          count: 400
+          count: 1600
         }
       }
       reward {
@@ -459005,7 +459694,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
     }
@@ -459020,7 +459709,7 @@
       reward {
         item {
           stardust: true
-          count: 800
+          count: 3200
         }
       }
       reward {
@@ -459038,7 +459727,7 @@
       reward {
         item {
           stardust: true
-          count: 1600
+          count: 6400
         }
       }
       rewardTrack: PREMIUM
@@ -459054,7 +459743,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -459072,7 +459761,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -459087,7 +459776,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -459105,7 +459794,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -459121,7 +459810,7 @@
       reward {
         item {
           stardust: true
-          count: 430
+          count: 1720
         }
       }
       reward {
@@ -459139,7 +459828,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
     }
@@ -459154,7 +459843,7 @@
       reward {
         item {
           stardust: true
-          count: 860
+          count: 3440
         }
       }
       reward {
@@ -459172,7 +459861,7 @@
       reward {
         item {
           stardust: true
-          count: 1720
+          count: 6880
         }
       }
       rewardTrack: PREMIUM
@@ -459188,7 +459877,7 @@
       reward {
         item {
           stardust: true
-          count: 470
+          count: 1880
         }
       }
       reward {
@@ -459206,7 +459895,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
     }
@@ -459221,7 +459910,7 @@
       reward {
         item {
           stardust: true
-          count: 940
+          count: 3760
         }
       }
       reward {
@@ -459239,7 +459928,7 @@
       reward {
         item {
           stardust: true
-          count: 1880
+          count: 7520
         }
       }
       rewardTrack: PREMIUM
@@ -460666,7 +461355,7 @@
               dayOfWeek: 2
               hourOfDay: 10
             }
-            avalibleWindowHours: 2
+            avalibleWindowHours: 120
           }
           nearEndNotification {
             enabled: true
@@ -460862,6 +461551,42 @@
   }
 }
 template {
+  template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK"
+  data {
+    template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK"
+    iapItemDisplay {
+      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock"
+      sortOrder: 1
+      hidden: true
+      title: "season_pass_premium_track_title_winter_holidays_2025"
+      description: "gotour_2025_deluxe_event_pass_track_unlock_description"
+      skuEnableTime: "2024-12-18T10:00:00"
+      skuDisableTime: "2025-12-29T23:59:00"
+      skuEnableTimeUtcMs: 1734516000000
+      skuDisableTimeUtcMs: 1767052740000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
+    }
+  }
+}
+template {
+  template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK_PLUS_POINTS"
+  data {
+    template_id: "WINTERHOLIDAYS2025_DELUXE_EVENT_PASS_TRACK_UNLOCK_PLUS_POINTS"
+    iapItemDisplay {
+      sku: "pgorelease.winterholidays2025_deluxe_event_pass_track_unlock_plus_points"
+      sortOrder: 1
+      hidden: true
+      title: "season_pass_premium_track_plus_ten_ranks_title_winter_holidays_2025"
+      description: "gotour_2025_deluxe_event_pass_track_unlock_plus_points_description"
+      skuEnableTime: "2024-12-18T10:00:00"
+      skuDisableTime: "2025-12-29T23:59:00"
+      skuEnableTimeUtcMs: 1734516000000
+      skuDisableTimeUtcMs: 1767052740000
+      imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2FPGO-MCS_Winter_Holiday_2025_EventPass_v2-1024x576-nologo%20(1).jpg"
+    }
+  }
+}
+template {
   template_id: "avatar_store_footer_flags"
   data {
     template_id: "avatar_store_footer_flags"
@@ -460887,14 +461612,15 @@
       sku: "battlepassticket.1"
       category: IAP_CATEGORY_FREE
       sortOrder: 1
+      hidden: true
       spriteId: "battlepassticket.1"
       title: "iap_battle_pass_ticket_name"
       description: "battle_pass_ticket_IAP_description"
       skuEnableTime: "2023-02-27T20:00:00"
-      skuDisableTime: "2025-12-16T13:00:00"
+      skuDisableTime: "2024-06-15T13:00:00"
       skuEnableTimeUtcMs: 1677528000000
-      skuDisableTimeUtcMs: 1765890000000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo_s18_gbl_2025.jpg"
+      skuDisableTimeUtcMs: 1718456400000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/GBL_SharedSkies_2024.jpeg"
     }
   }
 }
@@ -464487,6 +465213,7 @@
       sku: "general1.ticket.4"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 4
+      hidden: true
       spriteId: "general1.ticket.4"
       title: "general1.ticket.4_well_armed_dec2025_title"
       skuEnableTime: "2019-03-14T08:00:00"
@@ -464507,6 +465234,7 @@
       sku: "general1.ticket.4.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 4
+      hidden: true
       spriteId: "general1.ticket.4"
       title: "general1.ticket.4_well_armed_dec2025_title"
       skuEnableTime: "2019-03-14T08:00:00"
@@ -466269,6 +466997,7 @@
       sku: "pgorelease.general1.ticket.4"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 4
+      hidden: true
       spriteId: "general1.ticket.4"
       title: "general1.ticket.4_well_armed_dec2025_title"
       skuEnableTime: "2019-03-14T08:00:00"
@@ -466289,6 +467018,7 @@
       sku: "pgorelease.general1.ticket.4.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 4
+      hidden: true
       spriteId: "general1.ticket.4"
       title: "general1.ticket.4_well_armed_dec2025_title"
       skuEnableTime: "2019-03-14T08:00:00"
@@ -466766,33 +467496,6 @@
   }
 }
 template {
-  template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH"
-  data {
-    template_id: "BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH"
-    badgeSettings {
-      badgeType: BADGE_SAFARI_2025_BUENOS_AIRES_ADD_ON_HATCH
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-    }
-  }
-}
-template {
-  template_id: "BADGE_EVENT_0179"
-  data {
-    template_id: "BADGE_EVENT_0179"
-    badgeSettings {
-      badgeType: BADGE_EVENT_0179
-      badgeRank: 2
-      targets: 100
-      eventBadge: true
-      eventBadgeSettings {
-        obEventBadgeSettingsNumber6: 1
-      }
-    }
-  }
-}
-template {
   template_id: "pgorelease.pokecoin.15950"
   data {
     template_id: "pgorelease.pokecoin.15950"
@@ -469404,6 +470107,21 @@
   }
 }
 template {
+  template_id: "sequence_mind_blown"
+  data {
+    template_id: "sequence_mind_blown"
+    move_sequence_settings {
+      sequence: "anim attacker atk-move"
+      sequence: "wait 0.5"
+      sequence: "vfx mind_blown"
+      sequence: "sfx attacker 083-0_fire_spin"
+      sequence: "wait 1.0"
+      sequence: "sys ui-sync"
+      sequence: "sys complete"
+    }
+  }
+}
+template {
   template_id: "sequence_mirror_coat"
   data {
     template_id: "sequence_mirror_coat"
@@ -472005,721 +472723,12 @@
     }
   }
 }
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_SEASON_STORE_REDIRECT"
-  data {
