--- GAME_MASTER_old.txt	2024-12-02 18:03:33.176826457 +0100
-        unlockedAtRank: 1
-        attackIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        defenseIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-        staminaIvOverride {
-          range {
-            min: 10
-            max: 15
-          }
-        }
-      }
       rewardTrack: PREMIUM
     }
   }
@@ -343952,13 +343892,10 @@
       sku: "bundle.blackfridaystickers24.1"
       category: IAP_CATEGORY_BUNDLE
       sortOrder: 1
+      hidden: true
       sale: true
       spriteId: "bundle.general.adventure.1"
       title: "sticker_box"
-      skuEnableTime: "2019-10-31T21:00:00"
-      skuDisableTime: "2024-12-02T20:00:00"
-      skuEnableTimeUtcMs: 1572555600000
-      skuDisableTimeUtcMs: 1733169600000
     }
   }
 }
@@ -343970,13 +343907,10 @@
       sku: "bundle.blackfridaystickers24.2"
       category: IAP_CATEGORY_BUNDLE
       sortOrder: 1
+      hidden: true
       sale: true
       spriteId: "bundle.general.adventure.1"
       title: "sticker_box"
-      skuEnableTime: "2019-10-31T21:00:00"
-      skuDisableTime: "2024-12-02T20:00:00"
-      skuEnableTimeUtcMs: 1572555600000
-      skuDisableTimeUtcMs: 1733169600000
     }
   }
 }
@@ -357941,12 +357875,12 @@
       sortOrder: 4
       hidden: true
       spriteId: "evergreenticket.1"
-      title: "general1.ticket._Harvest1124_title"
+      title: "general1.ticket.2_AspiringTR2024_title"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-12T20:00:00"
+      skuDisableTime: "2024-12-07T17:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731441600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
+      skuDisableTimeUtcMs: 1733590800000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
     }
   }
 }
@@ -357960,12 +357894,12 @@
       sortOrder: 4
       hidden: true
       spriteId: "evergreenticket.1"
-      title: "general1.ticket._Harvest1124_title"
+      title: "general1.ticket.2_AspiringTR2024_title"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-12T20:00:00"
+      skuDisableTime: "2024-12-07T17:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731441600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
+      skuDisableTimeUtcMs: 1733590800000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
     }
   }
 }
@@ -358105,16 +358039,14 @@
     iapItemDisplay {
       sku: "general1.ticket.5"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general1.ticket.5._GOWA2024RaidVer1_title"
-      description: "text_rewards_key_GOWA2024RaidVer1"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T20:00:00"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732305600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/PGO-MCS_GOWA_IntoTheWild_Liveop_Ticket_16x9_nmo_v5.jpg"
+      sortOrder: 2
+      spriteId: "general1.ticket.5"
+      title: "general1.ticket.5_DecMonthly2024_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-11T20:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733947200000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
     }
   }
 }
@@ -358125,15 +358057,14 @@
     iapItemDisplay {
       sku: "general1.ticket.5.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general1.ticket.5._GOWA2024RaidVer1_title"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T20:00:00"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732305600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/PGO-MCS_GOWA_IntoTheWild_Liveop_Ticket_16x9_nmo_v5.jpg"
+      sortOrder: 2
+      spriteId: "general1.ticket.5"
+      title: "general1.ticket.5_DecMonthly2024_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-11T20:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733947200000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
     }
   }
 }
@@ -358359,15 +358290,13 @@
       sku: "general2.ticket.5"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general2.ticket.5._GOWA2024HatchVer1_title"
-      description: "text_rewards_key_GOWA2024HatchVer1"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T23:59:59"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732319999000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_16x9.jpg"
+      spriteId: "general2.ticket.5"
+      title: "general1.ticket.5_gmaxlapras24_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-08T16:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733673600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
     }
   }
 }
@@ -358379,14 +358308,13 @@
       sku: "general2.ticket.5.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general2.ticket.5._GOWA2024HatchVer1_title"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T23:59:59"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732319999000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_16x9.jpg"
+      spriteId: "general2.ticket.5"
+      title: "general1.ticket.5_gmaxlapras24_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-08T16:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733673600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
     }
   }
 }
@@ -359645,12 +359573,12 @@
       sortOrder: 4
       hidden: true
       spriteId: "evergreenticket.1"
-      title: "general1.ticket._Harvest1124_title"
+      title: "general1.ticket.2_AspiringTR2024_title"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-12T20:00:00"
+      skuDisableTime: "2024-12-07T17:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731441600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
+      skuDisableTimeUtcMs: 1733590800000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
     }
   }
 }
@@ -359664,12 +359592,12 @@
       sortOrder: 4
       hidden: true
       spriteId: "evergreenticket.1"
-      title: "general1.ticket._Harvest1124_title"
+      title: "general1.ticket.2_AspiringTR2024_title"
       skuEnableTime: "2019-03-14T08:00:00"
-      skuDisableTime: "2024-11-12T20:00:00"
+      skuDisableTime: "2024-12-07T17:00:00"
       skuEnableTimeUtcMs: 1552550400000
-      skuDisableTimeUtcMs: 1731441600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-SOC_Oct_HarvestFest_ARPhotoSub_Smoliv_16x9_aw_V1.png"
+      skuDisableTimeUtcMs: 1733590800000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-aspiringdragons-2024.jpg"
     }
   }
 }
@@ -359792,16 +359720,14 @@
     iapItemDisplay {
       sku: "pgorelease.general1.ticket.5"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general1.ticket.5._GOWA2024RaidVer1_title"
-      description: "text_rewards_key_GOWA2024RaidVer1"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T20:00:00"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732305600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/PGO-MCS_GOWA_IntoTheWild_Liveop_Ticket_16x9_nmo_v5.jpg"
+      sortOrder: 2
+      spriteId: "general1.ticket.5"
+      title: "general1.ticket.5_DecMonthly2024_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-11T20:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733947200000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
     }
   }
 }
@@ -359812,15 +359738,14 @@
     iapItemDisplay {
       sku: "pgorelease.general1.ticket.5.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
-      sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general1.ticket.5._GOWA2024RaidVer1_title"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T20:00:00"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732305600000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/PGO-MCS_GOWA_IntoTheWild_Liveop_Ticket_16x9_nmo_v5.jpg"
+      sortOrder: 2
+      spriteId: "general1.ticket.5"
+      title: "general1.ticket.5_DecMonthly2024_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-11T20:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733947200000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/pgo-eggspeditionpass-2024.jpg"
     }
   }
 }
@@ -360027,15 +359952,13 @@
       sku: "pgorelease.general2.ticket.5"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general2.ticket.5._GOWA2024HatchVer1_title"
-      description: "text_rewards_key_GOWA2024HatchVer1"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T23:59:59"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732319999000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_16x9.jpg"
+      spriteId: "general2.ticket.5"
+      title: "general1.ticket.5_gmaxlapras24_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-08T16:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733673600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
     }
   }
 }
@@ -360047,14 +359970,13 @@
       sku: "pgorelease.general2.ticket.5.giftable"
       category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
-      spriteId: "general1.ticket.1"
-      title: "general2.ticket.5._GOWA2024HatchVer1_title"
-      skuEnableTime: "2024-01-01T00:00:00"
-      skuDisableTime: "2024-11-22T23:59:59"
-      skuEnableTimeUtcMs: 1704067200000
-      skuDisableTimeUtcMs: 1732319999000
-      imageUrl: "https://storage.googleapis.com/prod-public-images/gowa2024/20241007_gowa_hatch_ticket_16x9.jpg"
+      spriteId: "general2.ticket.5"
+      title: "general1.ticket.5_gmaxlapras24_title"
+      skuEnableTime: "2023-04-06T10:00:00"
+      skuDisableTime: "2024-12-08T16:00:00"
+      skuEnableTimeUtcMs: 1680775200000
+      skuDisableTimeUtcMs: 1733673600000
+      imageUrl: "https://storage.googleapis.com/prod-public-images/PGO-MCS_GMAX_Lapras_MAX_1024x512_nmo_sku_v3.jpg"
     }
   }
 }
@@ -365193,7 +365115,139 @@
     }
   }
 }
-batch_id: 1732853483098
+template {
+  template_id: "STICKER_WINTER_2024_1.3"
+  data {
+    template_id: "STICKER_WINTER_2024_1.3"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_1.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 488
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_1.5"
+  data {
+    template_id: "STICKER_WINTER_2024_1.5"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_1.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 487
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_2.3"
+  data {
+    template_id: "STICKER_WINTER_2024_2.3"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_2.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 486
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_2.5"
+  data {
+    template_id: "STICKER_WINTER_2024_2.5"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_2.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 485
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_3.3"
+  data {
+    template_id: "STICKER_WINTER_2024_3.3"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_3.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 484
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_3.5"
+  data {
+    template_id: "STICKER_WINTER_2024_3.5"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_3.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 483
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_4.3"
+  data {
+    template_id: "STICKER_WINTER_2024_4.3"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_4.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 482
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_4.5"
+  data {
+    template_id: "STICKER_WINTER_2024_4.5"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_4.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 481
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_5.3"
+  data {
+    template_id: "STICKER_WINTER_2024_5.3"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_5.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 480
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_5.5"
+  data {
+    template_id: "STICKER_WINTER_2024_5.5"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_5.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 479
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_6.3"
+  data {
+    template_id: "STICKER_WINTER_2024_6.3"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_6.3"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 478
+    }
+  }
+}
+template {
+  template_id: "STICKER_WINTER_2024_6.5"
+  data {
+    template_id: "STICKER_WINTER_2024_6.5"
+    iapItemDisplay {
+      sku: "STICKER_WINTER_2024_6.5"
+      category: IAP_CATEGORY_STICKER
+      sortOrder: 477
+    }
+  }
+}
+batch_id: 1733187063390
 experiment_id: 1
 experiment_id: 4
 experiment_id: 6
@@ -365217,7 +365271,6 @@
 experiment_id: 1820
 experiment_id: 2244
 experiment_id: 2248
-experiment_id: 2250
 experiment_id: 2251
 experiment_id: 2301
 experiment_id: 2399
@@ -365229,22 +365282,25 @@
 experiment_id: 3063
 experiment_id: 3647
 experiment_id: 3685
-experiment_id: 3800
-experiment_id: 3813
-experiment_id: 3817
-experiment_id: 3820
 experiment_id: 3939
+experiment_id: 3950
+experiment_id: 3951
+experiment_id: 3952
+experiment_id: 3954
+experiment_id: 3964
+experiment_id: 3968
+experiment_id: 3979
+experiment_id: 3985
+experiment_id: 3999
 experiment_id: 4998
 experiment_id: 5160
 experiment_id: 5162
 experiment_id: 5163
-experiment_id: 5225
 experiment_id: 5250
 experiment_id: 5508
 experiment_id: 5510
 experiment_id: 6075
-experiment_id: 8921
-experiment_id: 8924
+experiment_id: 8961
 experiment_id: 9523
 experiment_id: 9531
 experiment_id: 9542
