--- GAME_MASTER_old.txt	2026-08-05 20:20:52.270213125 +0200
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_153_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_153_FREE"
-    eventPassTierSettings {
-      rank: 153
-      track: FREE
-      minPointsRequired: 15200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_153_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_153_PREMIUM"
-    eventPassTierSettings {
-      rank: 153
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_154_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_154_FREE"
-    eventPassTierSettings {
-      rank: 154
-      track: FREE
-      minPointsRequired: 15300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_154_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_154_PREMIUM"
-    eventPassTierSettings {
-      rank: 154
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_155_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_155_FREE"
-    eventPassTierSettings {
-      rank: 155
-      track: FREE
-      minPointsRequired: 15400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_155_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_155_PREMIUM"
-    eventPassTierSettings {
-      rank: 155
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_156_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_156_FREE"
-    eventPassTierSettings {
-      rank: 156
-      track: FREE
-      minPointsRequired: 15500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_156_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_156_PREMIUM"
-    eventPassTierSettings {
-      rank: 156
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_157_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_157_FREE"
-    eventPassTierSettings {
-      rank: 157
-      track: FREE
-      minPointsRequired: 15600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_157_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_157_PREMIUM"
-    eventPassTierSettings {
-      rank: 157
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_158_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_158_FREE"
-    eventPassTierSettings {
-      rank: 158
-      track: FREE
-      minPointsRequired: 15700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_158_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_158_PREMIUM"
-    eventPassTierSettings {
-      rank: 158
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_159_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_159_FREE"
-    eventPassTierSettings {
-      rank: 159
-      track: FREE
-      minPointsRequired: 15800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_159_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_159_PREMIUM"
-    eventPassTierSettings {
-      rank: 159
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_15_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_15_FREE"
-    eventPassTierSettings {
-      rank: 15
-      track: FREE
-      minPointsRequired: 1400
-      rewards {
-        type: EXPERIENCE
-        exp: 750
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_15_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_15_PREMIUM"
-    eventPassTierSettings {
-      rank: 15
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 2250
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_160_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_160_FREE"
-    eventPassTierSettings {
-      rank: 160
-      track: FREE
-      minPointsRequired: 15900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_160_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_160_PREMIUM"
-    eventPassTierSettings {
-      rank: 160
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_161_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_161_FREE"
-    eventPassTierSettings {
-      rank: 161
-      track: FREE
-      minPointsRequired: 16000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_161_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_161_PREMIUM"
-    eventPassTierSettings {
-      rank: 161
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_162_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_162_FREE"
-    eventPassTierSettings {
-      rank: 162
-      track: FREE
-      minPointsRequired: 16100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_162_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_162_PREMIUM"
-    eventPassTierSettings {
-      rank: 162
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_163_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_163_FREE"
-    eventPassTierSettings {
-      rank: 163
-      track: FREE
-      minPointsRequired: 16200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_163_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_163_PREMIUM"
-    eventPassTierSettings {
-      rank: 163
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_164_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_164_FREE"
-    eventPassTierSettings {
-      rank: 164
-      track: FREE
-      minPointsRequired: 16300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_164_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_164_PREMIUM"
-    eventPassTierSettings {
-      rank: 164
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_165_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_165_FREE"
-    eventPassTierSettings {
-      rank: 165
-      track: FREE
-      minPointsRequired: 16400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_165_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_165_PREMIUM"
-    eventPassTierSettings {
-      rank: 165
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_166_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_166_FREE"
-    eventPassTierSettings {
-      rank: 166
-      track: FREE
-      minPointsRequired: 16500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_166_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_166_PREMIUM"
-    eventPassTierSettings {
-      rank: 166
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_167_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_167_FREE"
-    eventPassTierSettings {
-      rank: 167
-      track: FREE
-      minPointsRequired: 16600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_167_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_167_PREMIUM"
-    eventPassTierSettings {
-      rank: 167
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_168_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_168_FREE"
-    eventPassTierSettings {
-      rank: 168
-      track: FREE
-      minPointsRequired: 16700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_168_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_168_PREMIUM"
-    eventPassTierSettings {
-      rank: 168
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_169_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_169_FREE"
-    eventPassTierSettings {
-      rank: 169
-      track: FREE
-      minPointsRequired: 16800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_169_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_169_PREMIUM"
-    eventPassTierSettings {
-      rank: 169
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_16_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_16_FREE"
-    eventPassTierSettings {
-      rank: 16
-      track: FREE
-      minPointsRequired: 1500
-      rewards {
-        type: STARDUST
-        stardust: 750
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_16_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_16_PREMIUM"
-    eventPassTierSettings {
-      rank: 16
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 2250
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_170_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_170_FREE"
-    eventPassTierSettings {
-      rank: 170
-      track: FREE
-      minPointsRequired: 16900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_170_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_170_PREMIUM"
-    eventPassTierSettings {
-      rank: 170
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_171_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_171_FREE"
-    eventPassTierSettings {
-      rank: 171
-      track: FREE
-      minPointsRequired: 17000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_171_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_171_PREMIUM"
-    eventPassTierSettings {
-      rank: 171
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_172_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_172_FREE"
-    eventPassTierSettings {
-      rank: 172
-      track: FREE
-      minPointsRequired: 17100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_172_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_172_PREMIUM"
-    eventPassTierSettings {
-      rank: 172
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_173_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_173_FREE"
-    eventPassTierSettings {
-      rank: 173
-      track: FREE
-      minPointsRequired: 17200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_173_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_173_PREMIUM"
-    eventPassTierSettings {
-      rank: 173
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_174_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_174_FREE"
-    eventPassTierSettings {
-      rank: 174
-      track: FREE
-      minPointsRequired: 17300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_174_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_174_PREMIUM"
-    eventPassTierSettings {
-      rank: 174
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_175_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_175_FREE"
-    eventPassTierSettings {
-      rank: 175
-      track: FREE
-      minPointsRequired: 17400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_175_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_175_PREMIUM"
-    eventPassTierSettings {
-      rank: 175
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_176_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_176_FREE"
-    eventPassTierSettings {
-      rank: 176
-      track: FREE
-      minPointsRequired: 17500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_176_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_176_PREMIUM"
-    eventPassTierSettings {
-      rank: 176
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_177_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_177_FREE"
-    eventPassTierSettings {
-      rank: 177
-      track: FREE
-      minPointsRequired: 17600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_177_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_177_PREMIUM"
-    eventPassTierSettings {
-      rank: 177
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_178_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_178_FREE"
-    eventPassTierSettings {
-      rank: 178
-      track: FREE
-      minPointsRequired: 17700
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_178_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_178_PREMIUM"
-    eventPassTierSettings {
-      rank: 178
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_179_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_179_FREE"
-    eventPassTierSettings {
-      rank: 179
-      track: FREE
-      minPointsRequired: 17800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_179_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_179_PREMIUM"
-    eventPassTierSettings {
-      rank: 179
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_17_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_17_FREE"
-    eventPassTierSettings {
-      rank: 17
-      track: FREE
-      minPointsRequired: 1600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CHIMECHO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_17_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_17_PREMIUM"
-    eventPassTierSettings {
-      rank: 17
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHIMECHO
-          pokemonDisplay {
-            form: CHIMECHO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_180_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_180_FREE"
-    eventPassTierSettings {
-      rank: 180
-      track: FREE
-      minPointsRequired: 17900
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_180_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_180_PREMIUM"
-    eventPassTierSettings {
-      rank: 180
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_181_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_181_FREE"
-    eventPassTierSettings {
-      rank: 181
-      track: FREE
-      minPointsRequired: 18000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_181_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_181_PREMIUM"
-    eventPassTierSettings {
-      rank: 181
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_182_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_182_FREE"
-    eventPassTierSettings {
-      rank: 182
-      track: FREE
-      minPointsRequired: 18100
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_182_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_182_PREMIUM"
-    eventPassTierSettings {
-      rank: 182
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_183_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_183_FREE"
-    eventPassTierSettings {
-      rank: 183
-      track: FREE
-      minPointsRequired: 18200
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_183_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_183_PREMIUM"
-    eventPassTierSettings {
-      rank: 183
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_184_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_184_FREE"
-    eventPassTierSettings {
-      rank: 184
-      track: FREE
-      minPointsRequired: 18300
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_184_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_184_PREMIUM"
-    eventPassTierSettings {
-      rank: 184
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_185_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_185_FREE"
-    eventPassTierSettings {
-      rank: 185
-      track: FREE
-      minPointsRequired: 18400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_185_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_185_PREMIUM"
-    eventPassTierSettings {
-      rank: 185
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_186_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_186_FREE"
-    eventPassTierSettings {
-      rank: 186
-      track: FREE
-      minPointsRequired: 18500
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_186_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_186_PREMIUM"
-    eventPassTierSettings {
-      rank: 186
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_187_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_187_FREE"
-    eventPassTierSettings {
-      rank: 187
-      track: FREE
-      minPointsRequired: 18600
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_187_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_187_PREMIUM"
-    eventPassTierSettings {
-      rank: 187
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_JULY2026_SEASON_188_FREE"
-  data {
-    template_id: "EVENT_PASS_JULY2026_SEASON_188_FREE"
-    eventPassTierSettings {
-      rank: 188
-      track: FREE
