--- GAME_MASTER_old.txt	2026-07-28 21:02:53.771572053 +0200
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_32_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_32_FREE"
-    eventPassTierSettings {
-      rank: 32
-      track: FREE
-      minPointsRequired: 3100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_32_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_32_PREMIUM"
-    eventPassTierSettings {
-      rank: 32
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_33_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_33_FREE"
-    eventPassTierSettings {
-      rank: 33
-      track: FREE
-      minPointsRequired: 3200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_33_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_33_PREMIUM"
-    eventPassTierSettings {
-      rank: 33
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_34_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_34_FREE"
-    eventPassTierSettings {
-      rank: 34
-      track: FREE
-      minPointsRequired: 3300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_34_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_34_PREMIUM"
-    eventPassTierSettings {
-      rank: 34
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_35_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_35_FREE"
-    eventPassTierSettings {
-      rank: 35
-      track: FREE
-      minPointsRequired: 3400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_35_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_35_PREMIUM"
-    eventPassTierSettings {
-      rank: 35
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_36_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_36_FREE"
-    eventPassTierSettings {
-      rank: 36
-      track: FREE
-      minPointsRequired: 3500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_36_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_36_PREMIUM"
-    eventPassTierSettings {
-      rank: 36
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_37_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_37_FREE"
-    eventPassTierSettings {
-      rank: 37
-      track: FREE
-      minPointsRequired: 3600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_37_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_37_PREMIUM"
-    eventPassTierSettings {
-      rank: 37
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_38_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_38_FREE"
-    eventPassTierSettings {
-      rank: 38
-      track: FREE
-      minPointsRequired: 3700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_38_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_38_PREMIUM"
-    eventPassTierSettings {
-      rank: 38
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_39_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_39_FREE"
-    eventPassTierSettings {
-      rank: 39
-      track: FREE
-      minPointsRequired: 3800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_39_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_39_PREMIUM"
-    eventPassTierSettings {
-      rank: 39
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_3_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_3_FREE"
-    eventPassTierSettings {
-      rank: 3
-      track: FREE
-      minPointsRequired: 200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHARMANDER
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: CHARMANDER_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_3_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_3_PREMIUM"
-    eventPassTierSettings {
-      rank: 3
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHARMANDER
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: CHARMANDER_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_40_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_40_FREE"
-    eventPassTierSettings {
-      rank: 40
-      track: FREE
-      minPointsRequired: 3900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_40_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_40_PREMIUM"
-    eventPassTierSettings {
-      rank: 40
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_41_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_41_FREE"
-    eventPassTierSettings {
-      rank: 41
-      track: FREE
-      minPointsRequired: 4000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_41_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_41_PREMIUM"
-    eventPassTierSettings {
-      rank: 41
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_42_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_42_FREE"
-    eventPassTierSettings {
-      rank: 42
-      track: FREE
-      minPointsRequired: 4100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_42_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_42_PREMIUM"
-    eventPassTierSettings {
-      rank: 42
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_43_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_43_FREE"
-    eventPassTierSettings {
-      rank: 43
-      track: FREE
-      minPointsRequired: 4200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_43_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_43_PREMIUM"
-    eventPassTierSettings {
-      rank: 43
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_44_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_44_FREE"
-    eventPassTierSettings {
-      rank: 44
-      track: FREE
-      minPointsRequired: 4300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_44_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_44_PREMIUM"
-    eventPassTierSettings {
-      rank: 44
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_45_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_45_FREE"
-    eventPassTierSettings {
-      rank: 45
-      track: FREE
-      minPointsRequired: 4400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_45_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_45_PREMIUM"
-    eventPassTierSettings {
-      rank: 45
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_46_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_46_FREE"
-    eventPassTierSettings {
-      rank: 46
-      track: FREE
-      minPointsRequired: 4500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_46_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_46_PREMIUM"
-    eventPassTierSettings {
-      rank: 46
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_47_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_47_FREE"
-    eventPassTierSettings {
-      rank: 47
-      track: FREE
-      minPointsRequired: 4600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_47_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_47_PREMIUM"
-    eventPassTierSettings {
-      rank: 47
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_48_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_48_FREE"
-    eventPassTierSettings {
-      rank: 48
-      track: FREE
-      minPointsRequired: 4700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_48_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_48_PREMIUM"
-    eventPassTierSettings {
-      rank: 48
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_49_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_49_FREE"
-    eventPassTierSettings {
-      rank: 49
-      track: FREE
-      minPointsRequired: 4800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_49_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_49_PREMIUM"
-    eventPassTierSettings {
-      rank: 49
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_4_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_4_FREE"
-    eventPassTierSettings {
-      rank: 4
-      track: FREE
-      minPointsRequired: 300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SQUIRTLE
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: SQUIRTLE_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_4_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_4_PREMIUM"
-    eventPassTierSettings {
-      rank: 4
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SQUIRTLE
-          pokemonDisplay {
-            costume: JAN_2020_NOEVOLVE
-            form: SQUIRTLE_NORMAL
-            locationCard {
-              locationCard: LC_SPECIALBACKGROUND_TEAM_YELLOW
-            }
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_50_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_50_FREE"
-    eventPassTierSettings {
-      rank: 50
-      track: FREE
-      minPointsRequired: 4900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_50_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_50_PREMIUM"
-    eventPassTierSettings {
-      rank: 50
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_51_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_51_FREE"
-    eventPassTierSettings {
-      rank: 51
-      track: FREE
-      minPointsRequired: 5000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_51_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_51_PREMIUM"
-    eventPassTierSettings {
-      rank: 51
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_52_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_52_FREE"
-    eventPassTierSettings {
-      rank: 52
-      track: FREE
-      minPointsRequired: 5100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_52_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_52_PREMIUM"
-    eventPassTierSettings {
-      rank: 52
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_53_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_53_FREE"
-    eventPassTierSettings {
-      rank: 53
-      track: FREE
-      minPointsRequired: 5200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_53_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_53_PREMIUM"
-    eventPassTierSettings {
-      rank: 53
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_54_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_54_FREE"
-    eventPassTierSettings {
-      rank: 54
-      track: FREE
-      minPointsRequired: 5300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_54_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_54_PREMIUM"
-    eventPassTierSettings {
-      rank: 54
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_55_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 5400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_56_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 5500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_57_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 5600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_58_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 5700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_59_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 5800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_5_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_INCENSE_ORDINARY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_INCENSE_ORDINARY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_60_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 5900
-      rewards {
-        type: POKECOIN
-        pokecoin: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: POKECOIN
-        pokecoin: 250
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_61_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 6000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_61_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_61_PREMIUM"
-    eventPassTierSettings {
-      rank: 61
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_62_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_62_FREE"
-    eventPassTierSettings {
-      rank: 62
-      track: FREE
-      minPointsRequired: 6100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_62_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_62_PREMIUM"
-    eventPassTierSettings {
-      rank: 62
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_63_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_63_FREE"
-    eventPassTierSettings {
-      rank: 63
-      track: FREE
-      minPointsRequired: 6200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_63_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_63_PREMIUM"
-    eventPassTierSettings {
-      rank: 63
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_64_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_64_FREE"
-    eventPassTierSettings {
-      rank: 64
-      track: FREE
-      minPointsRequired: 6300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_64_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_64_PREMIUM"
-    eventPassTierSettings {
-      rank: 64
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_65_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_65_FREE"
-    eventPassTierSettings {
-      rank: 65
-      track: FREE
-      minPointsRequired: 6400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_65_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_65_PREMIUM"
-    eventPassTierSettings {
-      rank: 65
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_66_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_66_FREE"
-    eventPassTierSettings {
-      rank: 66
-      track: FREE
-      minPointsRequired: 6500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_66_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_66_PREMIUM"
-    eventPassTierSettings {
-      rank: 66
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_67_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_67_FREE"
-    eventPassTierSettings {
-      rank: 67
-      track: FREE
-      minPointsRequired: 6600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_67_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_67_PREMIUM"
-    eventPassTierSettings {
-      rank: 67
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_68_FREE"
-  data {
-    template_id: "EVENT_PASS_AFTERPARTY2026_EVENT_68_FREE"
-    eventPassTierSettings {
-      rank: 68
