--- GAME_MASTER_old.txt	2025-12-29 10:17:24.653222545 +0100
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_34_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_34_PREMIUM"
-    eventPassTierSettings {
-      rank: 34
-      track: PREMIUM
-      rewards {
-        type: EXPERIENCE
-        exp: 3000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_35_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_35_FREE"
-    eventPassTierSettings {
-      rank: 35
-      track: FREE
-      minPointsRequired: 3400
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_35_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_35_PREMIUM"
-    eventPassTierSettings {
-      rank: 35
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_36_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_36_FREE"
-    eventPassTierSettings {
-      rank: 36
-      track: FREE
-      minPointsRequired: 3500
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: STANTLER
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_36_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_36_PREMIUM"
-    eventPassTierSettings {
-      rank: 36
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: STANTLER
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_37_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_37_FREE"
-    eventPassTierSettings {
-      rank: 37
-      track: FREE
-      minPointsRequired: 3600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: STANTLER
-          pokemonDisplay {
-            costume: WINTER_2018
-            form: STANTLER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_37_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_37_PREMIUM"
-    eventPassTierSettings {
-      rank: 37
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: STANTLER
-          pokemonDisplay {
-            costume: WINTER_2018
-            form: STANTLER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_38_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_38_FREE"
-    eventPassTierSettings {
-      rank: 38
-      track: FREE
-      minPointsRequired: 3700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: FRIGIBAX
-          amount: 20
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_38_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_38_PREMIUM"
-    eventPassTierSettings {
-      rank: 38
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: FRIGIBAX
-          amount: 50
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_39_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_39_FREE"
-    eventPassTierSettings {
-      rank: 39
-      track: FREE
-      minPointsRequired: 3800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FRIGIBAX
-          pokemonDisplay {
-            form: FRIGIBAX_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_39_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_39_PREMIUM"
-    eventPassTierSettings {
-      rank: 39
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FRIGIBAX
-          pokemonDisplay {
-            form: FRIGIBAX_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_3_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_3_FREE"
-    eventPassTierSettings {
-      rank: 3
-      track: FREE
-      minPointsRequired: 200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CRYOGONAL
-          pokemonDisplay {
-            form: CRYOGONAL_NORMAL
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_3_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_3_PREMIUM"
-    eventPassTierSettings {
-      rank: 3
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CRYOGONAL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_40_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_40_FREE"
-    eventPassTierSettings {
-      rank: 40
-      track: FREE
-      minPointsRequired: 3900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_rank_03"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_03"
-        bonusBoxes {
-          text: "1.5x_xp_raid_bonus"
-          iconType: RAID
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "gift_xp_double"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "gift_additional_items"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "1.5x_xp_raid_bonus"
-          iconType: RAID
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_40_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_40_PREMIUM"
-    eventPassTierSettings {
-      rank: 40
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "winterholidays2025_season_pass_rank_03_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_03"
-        bonusBoxes {
-          text: "catch_xp_double"
-          iconType: XP
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "gift_open_double_stardust"
-          iconType: GIFT
-        }
-        bonusBoxes {
-          text: "incubator_distance_half"
-          iconType: EGG
-        }
-        bonusBoxes {
-          text: "catch_xp_double"
-          iconType: XP
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_41_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_41_FREE"
-    eventPassTierSettings {
-      rank: 41
-      track: FREE
-      minPointsRequired: 4000
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_41_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_41_PREMIUM"
-    eventPassTierSettings {
-      rank: 41
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_42_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_42_FREE"
-    eventPassTierSettings {
-      rank: 42
-      track: FREE
-      minPointsRequired: 4100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DEDENNE
-          pokemonDisplay {
-            costume: WINTER_2024
-            form: DEDENNE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_42_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_42_PREMIUM"
-    eventPassTierSettings {
-      rank: 42
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DEDENNE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_43_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_43_FREE"
-    eventPassTierSettings {
-      rank: 43
-      track: FREE
-      minPointsRequired: 4200
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DEDENNE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_43_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_43_PREMIUM"
-    eventPassTierSettings {
-      rank: 43
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: DEDENNE
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_44_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_44_FREE"
-    eventPassTierSettings {
-      rank: 44
-      track: FREE
-      minPointsRequired: 4300
-      rewards {
-        type: EXPERIENCE
-        exp: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_44_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_44_PREMIUM"
-    eventPassTierSettings {
-      rank: 44
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PAID_RAID_TICKET
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_45_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_45_FREE"
-    eventPassTierSettings {
-      rank: 45
-      track: FREE
-      minPointsRequired: 4400
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: WOOLOO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_45_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_45_PREMIUM"
-    eventPassTierSettings {
-      rank: 45
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: WOOLOO
-          pokemonDisplay {
-            costume: WINTER_2024
-            form: WOOLOO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_46_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_46_FREE"
-    eventPassTierSettings {
-      rank: 46
-      track: FREE
-      minPointsRequired: 4500
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: WOOLOO
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_46_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_46_PREMIUM"
-    eventPassTierSettings {
-      rank: 46
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: WOOLOO
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_47_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_47_FREE"
-    eventPassTierSettings {
-      rank: 47
-      track: FREE
-      minPointsRequired: 4600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DELIBIRD
-          pokemonDisplay {
-            form: DELIBIRD_WINTER_2020
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_47_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_47_PREMIUM"
-    eventPassTierSettings {
-      rank: 47
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DELIBIRD
-          pokemonDisplay {
-            form: DELIBIRD_WINTER_2020
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_48_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_48_FREE"
-    eventPassTierSettings {
-      rank: 48
-      track: FREE
-      minPointsRequired: 4700
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: DELIBIRD
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_48_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_48_PREMIUM"
-    eventPassTierSettings {
-      rank: 48
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: DELIBIRD
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_49_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_49_FREE"
-    eventPassTierSettings {
-      rank: 49
-      track: FREE
-      minPointsRequired: 4800
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_49_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_49_PREMIUM"
-    eventPassTierSettings {
-      rank: 49
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_XL_RARE_CANDY
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_4_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_4_FREE"
-    eventPassTierSettings {
-      rank: 4
-      track: FREE
-      minPointsRequired: 300
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: CRYOGONAL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_4_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_4_PREMIUM"
-    eventPassTierSettings {
-      rank: 4
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: CRYOGONAL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_50_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_50_FREE"
-    eventPassTierSettings {
-      rank: 50
-      track: FREE
-      minPointsRequired: 4900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SNOM
-          pokemonDisplay {
-            form: SNOM_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_50_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_50_PREMIUM"
-    eventPassTierSettings {
-      rank: 50
-      track: PREMIUM
-      rewards {
-        type: AVATAR_CLOTHING
-        neutralAvatarItemTemplate {
-          itemTemplateId: "N_AVATAR_n_hat_snombeanie_0"
-          displayTemplateId: "N_DISPLAY_n_hat_snombeanie_0"
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_51_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_51_FREE"
-    eventPassTierSettings {
-      rank: 51
-      track: FREE
-      minPointsRequired: 5000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_51_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_51_PREMIUM"
-    eventPassTierSettings {
-      rank: 51
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_52_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_52_FREE"
-    eventPassTierSettings {
-      rank: 52
-      track: FREE
-      minPointsRequired: 5100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_52_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_52_PREMIUM"
-    eventPassTierSettings {
-      rank: 52
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_53_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_53_FREE"
-    eventPassTierSettings {
-      rank: 53
-      track: FREE
-      minPointsRequired: 5200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_53_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_53_PREMIUM"
-    eventPassTierSettings {
-      rank: 53
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_54_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_54_FREE"
-    eventPassTierSettings {
-      rank: 54
-      track: FREE
-      minPointsRequired: 5300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_54_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_54_PREMIUM"
-    eventPassTierSettings {
-      rank: 54
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_55_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 5400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_56_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 5500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_57_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 5600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_58_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 5700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_59_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_59_FREE"
-    eventPassTierSettings {
-      rank: 59
-      track: FREE
-      minPointsRequired: 5800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_59_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_59_PREMIUM"
-    eventPassTierSettings {
-      rank: 59
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_5_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_5_FREE"
-    eventPassTierSettings {
-      rank: 5
-      track: FREE
-      minPointsRequired: 400
-      rewards {
-        type: STARDUST
-        stardust: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_5_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_5_PREMIUM"
-    eventPassTierSettings {
-      rank: 5
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 1500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_60_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_60_FREE"
-    eventPassTierSettings {
-      rank: 60
-      track: FREE
-      minPointsRequired: 5900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_60_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_60_PREMIUM"
-    eventPassTierSettings {
-      rank: 60
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_61_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_61_FREE"
-    eventPassTierSettings {
-      rank: 61
-      track: FREE
-      minPointsRequired: 6000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_61_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_61_PREMIUM"
-    eventPassTierSettings {
-      rank: 61
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_62_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_62_FREE"
-    eventPassTierSettings {
-      rank: 62
-      track: FREE
-      minPointsRequired: 6100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_62_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_62_PREMIUM"
-    eventPassTierSettings {
-      rank: 62
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_63_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_63_FREE"
-    eventPassTierSettings {
-      rank: 63
-      track: FREE
-      minPointsRequired: 6200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_63_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_63_PREMIUM"
-    eventPassTierSettings {
-      rank: 63
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_64_FREE"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_64_FREE"
-    eventPassTierSettings {
-      rank: 64
-      track: FREE
-      minPointsRequired: 6300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_64_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_64_PREMIUM"
-    eventPassTierSettings {
-      rank: 64
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_WINTERHOLIDAYS2025_EVENT_65_FREE"
-  data {
