--- GAME_MASTER_old.txt	2026-01-05 19:17:43.557613671 +0100
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_134_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_134_PREMIUM"
+    eventPassTierSettings {
+      rank: 134
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_135_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_135_FREE"
+    eventPassTierSettings {
+      rank: 135
+      track: FREE
+      minPointsRequired: 13400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_135_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_135_PREMIUM"
+    eventPassTierSettings {
+      rank: 135
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_136_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_136_FREE"
+    eventPassTierSettings {
+      rank: 136
+      track: FREE
+      minPointsRequired: 13500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_136_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_136_PREMIUM"
+    eventPassTierSettings {
+      rank: 136
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_137_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_137_FREE"
+    eventPassTierSettings {
+      rank: 137
+      track: FREE
+      minPointsRequired: 13600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_137_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_137_PREMIUM"
+    eventPassTierSettings {
+      rank: 137
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_138_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_138_FREE"
+    eventPassTierSettings {
+      rank: 138
+      track: FREE
+      minPointsRequired: 13700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_138_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_138_PREMIUM"
+    eventPassTierSettings {
+      rank: 138
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_139_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_139_FREE"
+    eventPassTierSettings {
+      rank: 139
+      track: FREE
+      minPointsRequired: 13800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_139_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_139_PREMIUM"
+    eventPassTierSettings {
+      rank: 139
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_13_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_13_FREE"
+    eventPassTierSettings {
+      rank: 13
+      track: FREE
+      minPointsRequired: 1200
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: DIGLETT
+          amount: 5
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_13_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_13_PREMIUM"
+    eventPassTierSettings {
+      rank: 13
+      track: PREMIUM
+      rewards {
+        type: XL_CANDY
+        xlCandy {
+          pokemonId: DIGLETT
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_140_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_140_FREE"
+    eventPassTierSettings {
+      rank: 140
+      track: FREE
+      minPointsRequired: 13900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_140_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_140_PREMIUM"
+    eventPassTierSettings {
+      rank: 140
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_141_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_141_FREE"
+    eventPassTierSettings {
+      rank: 141
+      track: FREE
+      minPointsRequired: 14000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_141_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_141_PREMIUM"
+    eventPassTierSettings {
+      rank: 141
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_142_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_142_FREE"
+    eventPassTierSettings {
+      rank: 142
+      track: FREE
+      minPointsRequired: 14100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_142_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_142_PREMIUM"
+    eventPassTierSettings {
+      rank: 142
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_143_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_143_FREE"
+    eventPassTierSettings {
+      rank: 143
+      track: FREE
+      minPointsRequired: 14200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_143_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_143_PREMIUM"
+    eventPassTierSettings {
+      rank: 143
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_144_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_144_FREE"
+    eventPassTierSettings {
+      rank: 144
+      track: FREE
+      minPointsRequired: 14300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_144_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_144_PREMIUM"
+    eventPassTierSettings {
+      rank: 144
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_145_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_145_FREE"
+    eventPassTierSettings {
+      rank: 145
+      track: FREE
+      minPointsRequired: 14400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_145_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_145_PREMIUM"
+    eventPassTierSettings {
+      rank: 145
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_146_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_146_FREE"
+    eventPassTierSettings {
+      rank: 146
+      track: FREE
+      minPointsRequired: 14500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_146_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_146_PREMIUM"
+    eventPassTierSettings {
+      rank: 146
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_147_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_147_FREE"
+    eventPassTierSettings {
+      rank: 147
+      track: FREE
+      minPointsRequired: 14600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_147_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_147_PREMIUM"
+    eventPassTierSettings {
+      rank: 147
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_148_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_148_FREE"
+    eventPassTierSettings {
+      rank: 148
+      track: FREE
+      minPointsRequired: 14700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_148_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_148_PREMIUM"
+    eventPassTierSettings {
+      rank: 148
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_149_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_149_FREE"
+    eventPassTierSettings {
+      rank: 149
+      track: FREE
+      minPointsRequired: 14800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_149_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_149_PREMIUM"
+    eventPassTierSettings {
+      rank: 149
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_14_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_14_FREE"
+    eventPassTierSettings {
+      rank: 14
+      track: FREE
+      minPointsRequired: 1300
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_RAZZ_BERRY
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_14_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_14_PREMIUM"
+    eventPassTierSettings {
+      rank: 14
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GOLDEN_RAZZ_BERRY
+          amount: 3
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_150_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_150_FREE"
+    eventPassTierSettings {
+      rank: 150
+      track: FREE
+      minPointsRequired: 14900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_150_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_150_PREMIUM"
+    eventPassTierSettings {
+      rank: 150
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_151_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_151_FREE"
+    eventPassTierSettings {
+      rank: 151
+      track: FREE
+      minPointsRequired: 15000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_151_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_151_PREMIUM"
+    eventPassTierSettings {
+      rank: 151
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_152_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_152_FREE"
+    eventPassTierSettings {
+      rank: 152
+      track: FREE
+      minPointsRequired: 15100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_152_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_152_PREMIUM"
+    eventPassTierSettings {
+      rank: 152
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_153_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_153_FREE"
+    eventPassTierSettings {
+      rank: 153
+      track: FREE
+      minPointsRequired: 15200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_153_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_153_PREMIUM"
+    eventPassTierSettings {
+      rank: 153
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_154_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_154_FREE"
+    eventPassTierSettings {
+      rank: 154
+      track: FREE
+      minPointsRequired: 15300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_154_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_154_PREMIUM"
+    eventPassTierSettings {
+      rank: 154
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_155_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_155_FREE"
+    eventPassTierSettings {
+      rank: 155
+      track: FREE
+      minPointsRequired: 15400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_155_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_155_PREMIUM"
+    eventPassTierSettings {
+      rank: 155
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_156_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_156_FREE"
+    eventPassTierSettings {
+      rank: 156
+      track: FREE
+      minPointsRequired: 15500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_156_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_156_PREMIUM"
+    eventPassTierSettings {
+      rank: 156
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_157_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_157_FREE"
+    eventPassTierSettings {
+      rank: 157
+      track: FREE
+      minPointsRequired: 15600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_157_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_157_PREMIUM"
+    eventPassTierSettings {
+      rank: 157
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_158_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_158_FREE"
+    eventPassTierSettings {
+      rank: 158
+      track: FREE
+      minPointsRequired: 15700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_158_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_158_PREMIUM"
+    eventPassTierSettings {
+      rank: 158
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_159_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_159_FREE"
+    eventPassTierSettings {
+      rank: 159
+      track: FREE
+      minPointsRequired: 15800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_159_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_159_PREMIUM"
+    eventPassTierSettings {
+      rank: 159
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_15_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_15_FREE"
+    eventPassTierSettings {
+      rank: 15
+      track: FREE
+      minPointsRequired: 1400
+      rewards {
+        type: EXPERIENCE
+        exp: 750
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_15_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_15_PREMIUM"
+    eventPassTierSettings {
+      rank: 15
+      track: PREMIUM
+      rewards {
+        type: EXPERIENCE
+        exp: 2250
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_160_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_160_FREE"
+    eventPassTierSettings {
+      rank: 160
+      track: FREE
+      minPointsRequired: 15900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_160_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_160_PREMIUM"
+    eventPassTierSettings {
+      rank: 160
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_161_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_161_FREE"
+    eventPassTierSettings {
+      rank: 161
+      track: FREE
+      minPointsRequired: 16000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_161_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_161_PREMIUM"
+    eventPassTierSettings {
+      rank: 161
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_162_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_162_FREE"
+    eventPassTierSettings {
+      rank: 162
+      track: FREE
+      minPointsRequired: 16100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_162_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_162_PREMIUM"
+    eventPassTierSettings {
+      rank: 162
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_163_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_163_FREE"
+    eventPassTierSettings {
+      rank: 163
+      track: FREE
+      minPointsRequired: 16200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_163_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_163_PREMIUM"
+    eventPassTierSettings {
+      rank: 163
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_164_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_164_FREE"
+    eventPassTierSettings {
+      rank: 164
+      track: FREE
+      minPointsRequired: 16300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_164_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_164_PREMIUM"
+    eventPassTierSettings {
+      rank: 164
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_165_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_165_FREE"
+    eventPassTierSettings {
+      rank: 165
+      track: FREE
+      minPointsRequired: 16400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_165_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_165_PREMIUM"
+    eventPassTierSettings {
+      rank: 165
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_166_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_166_FREE"
+    eventPassTierSettings {
+      rank: 166
+      track: FREE
+      minPointsRequired: 16500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_166_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_166_PREMIUM"
+    eventPassTierSettings {
+      rank: 166
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_167_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_167_FREE"
+    eventPassTierSettings {
+      rank: 167
+      track: FREE
+      minPointsRequired: 16600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_167_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_167_PREMIUM"
+    eventPassTierSettings {
+      rank: 167
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_168_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_168_FREE"
+    eventPassTierSettings {
+      rank: 168
+      track: FREE
+      minPointsRequired: 16700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_168_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_168_PREMIUM"
+    eventPassTierSettings {
+      rank: 168
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_169_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_169_FREE"
+    eventPassTierSettings {
+      rank: 169
+      track: FREE
+      minPointsRequired: 16800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_169_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_169_PREMIUM"
+    eventPassTierSettings {
+      rank: 169
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_16_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_16_FREE"
+    eventPassTierSettings {
+      rank: 16
+      track: FREE
+      minPointsRequired: 1500
+      rewards {
+        type: STARDUST
+        stardust: 750
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_16_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_16_PREMIUM"
+    eventPassTierSettings {
+      rank: 16
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 2250
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_170_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_170_FREE"
+    eventPassTierSettings {
+      rank: 170
+      track: FREE
+      minPointsRequired: 16900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_170_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_170_PREMIUM"
+    eventPassTierSettings {
+      rank: 170
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_171_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_171_FREE"
+    eventPassTierSettings {
+      rank: 171
+      track: FREE
+      minPointsRequired: 17000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_171_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_171_PREMIUM"
+    eventPassTierSettings {
+      rank: 171
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_172_FREE"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_172_FREE"
+    eventPassTierSettings {
+      rank: 172
+      track: FREE
+      minPointsRequired: 17100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_JANUARY2026_SEASON_172_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_JANUARY2026_SEASON_172_PREMIUM"
+    eventPassTierSettings {
+      rank: 172
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
