--- GAME_MASTER_old.txt	2025-08-26 19:59:21.740734300 +0200
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_181_FREE"
-    eventPassTierSettings {
-      rank: 181
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_181_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_181_PREMIUM"
-    eventPassTierSettings {
-      rank: 181
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_182_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_182_FREE"
-    eventPassTierSettings {
-      rank: 182
-      track: FREE
-      minPointsRequired: 1810
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_182_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_182_PREMIUM"
-    eventPassTierSettings {
-      rank: 182
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_183_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_183_FREE"
-    eventPassTierSettings {
-      rank: 183
-      track: FREE
-      minPointsRequired: 1820
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_183_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_183_PREMIUM"
-    eventPassTierSettings {
-      rank: 183
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_184_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_184_FREE"
-    eventPassTierSettings {
-      rank: 184
-      track: FREE
-      minPointsRequired: 1830
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_184_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_184_PREMIUM"
-    eventPassTierSettings {
-      rank: 184
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_185_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_185_FREE"
-    eventPassTierSettings {
-      rank: 185
-      track: FREE
-      minPointsRequired: 1840
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_185_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_185_PREMIUM"
-    eventPassTierSettings {
-      rank: 185
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_186_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_186_FREE"
-    eventPassTierSettings {
-      rank: 186
-      track: FREE
-      minPointsRequired: 1850
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_186_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_186_PREMIUM"
-    eventPassTierSettings {
-      rank: 186
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_187_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_187_FREE"
-    eventPassTierSettings {
-      rank: 187
-      track: FREE
-      minPointsRequired: 1860
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_187_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_187_PREMIUM"
-    eventPassTierSettings {
-      rank: 187
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_188_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_188_FREE"
-    eventPassTierSettings {
-      rank: 188
-      track: FREE
-      minPointsRequired: 1870
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_188_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_188_PREMIUM"
-    eventPassTierSettings {
-      rank: 188
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_189_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_189_FREE"
-    eventPassTierSettings {
-      rank: 189
-      track: FREE
-      minPointsRequired: 1880
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_189_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_189_PREMIUM"
-    eventPassTierSettings {
-      rank: 189
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_18_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 170
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SOBBLE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SOBBLE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_190_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_190_FREE"
-    eventPassTierSettings {
-      rank: 190
-      track: FREE
-      minPointsRequired: 1890
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_190_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_190_PREMIUM"
-    eventPassTierSettings {
-      rank: 190
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_191_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_191_FREE"
-    eventPassTierSettings {
-      rank: 191
-      track: FREE
-      minPointsRequired: 1900
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_191_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_191_PREMIUM"
-    eventPassTierSettings {
-      rank: 191
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_192_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_192_FREE"
-    eventPassTierSettings {
-      rank: 192
-      track: FREE
-      minPointsRequired: 1910
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_192_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_192_PREMIUM"
-    eventPassTierSettings {
-      rank: 192
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_193_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_193_FREE"
-    eventPassTierSettings {
-      rank: 193
-      track: FREE
-      minPointsRequired: 1920
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_193_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_193_PREMIUM"
-    eventPassTierSettings {
-      rank: 193
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_194_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_194_FREE"
-    eventPassTierSettings {
-      rank: 194
-      track: FREE
-      minPointsRequired: 1930
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_194_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_194_PREMIUM"
-    eventPassTierSettings {
-      rank: 194
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_195_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_195_FREE"
-    eventPassTierSettings {
-      rank: 195
-      track: FREE
-      minPointsRequired: 1940
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_195_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_195_PREMIUM"
-    eventPassTierSettings {
-      rank: 195
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_196_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_196_FREE"
-    eventPassTierSettings {
-      rank: 196
-      track: FREE
-      minPointsRequired: 1950
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_196_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_196_PREMIUM"
-    eventPassTierSettings {
-      rank: 196
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_197_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_197_FREE"
-    eventPassTierSettings {
-      rank: 197
-      track: FREE
-      minPointsRequired: 1960
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_197_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_197_PREMIUM"
-    eventPassTierSettings {
-      rank: 197
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_198_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_198_FREE"
-    eventPassTierSettings {
-      rank: 198
-      track: FREE
-      minPointsRequired: 1970
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_198_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_198_PREMIUM"
-    eventPassTierSettings {
-      rank: 198
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_199_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_199_FREE"
-    eventPassTierSettings {
-      rank: 199
-      track: FREE
-      minPointsRequired: 1980
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_199_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_199_PREMIUM"
-    eventPassTierSettings {
-      rank: 199
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_19_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 180
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          pokemonEncounterDistribution {
-            questDistributionTemplateId: "QUEST_POKEMON_ENCOUNTER_MAX_FINALE_2025_PASS_00"
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          pokemonEncounterDistribution {
-            questDistributionTemplateId: "QUEST_POKEMON_ENCOUNTER_MAX_FINALE_2025_PASS_00"
-          }
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_1_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: WOOLOO
-          pokemonDisplay {
-            breadModeEnum: BREAD_MODE
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "shiny_boost_max_finale_2025"
-        }
-      }
-      bonusSettings {
-        eventName: "bonus_increased_shiny_short"
-        bonusBoxes {
-          text: "bonus_dmax_shiny_chance_increase"
-          iconType: BREAD
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_200_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_200_FREE"
-    eventPassTierSettings {
-      rank: 200
-      track: FREE
-      minPointsRequired: 1990
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_200_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_200_PREMIUM"
-    eventPassTierSettings {
-      rank: 200
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_201_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_201_FREE"
-    eventPassTierSettings {
-      rank: 201
-      track: FREE
-      minPointsRequired: 2000
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_201_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_201_PREMIUM"
-    eventPassTierSettings {
-      rank: 201
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_202_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_202_FREE"
-    eventPassTierSettings {
-      rank: 202
-      track: FREE
-      minPointsRequired: 2010
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_202_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_202_PREMIUM"
-    eventPassTierSettings {
-      rank: 202
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_203_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_203_FREE"
-    eventPassTierSettings {
-      rank: 203
-      track: FREE
-      minPointsRequired: 2020
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_203_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_203_PREMIUM"
-    eventPassTierSettings {
-      rank: 203
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_204_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_204_FREE"
-    eventPassTierSettings {
-      rank: 204
-      track: FREE
-      minPointsRequired: 2030
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_204_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_204_PREMIUM"
-    eventPassTierSettings {
-      rank: 204
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_205_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_205_FREE"
-    eventPassTierSettings {
-      rank: 205
-      track: FREE
-      minPointsRequired: 2040
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_205_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_205_PREMIUM"
-    eventPassTierSettings {
-      rank: 205
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_206_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_206_FREE"
-    eventPassTierSettings {
-      rank: 206
-      track: FREE
-      minPointsRequired: 2050
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_206_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_206_PREMIUM"
-    eventPassTierSettings {
-      rank: 206
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_207_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_207_FREE"
-    eventPassTierSettings {
-      rank: 207
-      track: FREE
-      minPointsRequired: 2060
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_207_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_207_PREMIUM"
-    eventPassTierSettings {
-      rank: 207
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_208_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_208_FREE"
-    eventPassTierSettings {
-      rank: 208
-      track: FREE
-      minPointsRequired: 2070
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_208_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_208_PREMIUM"
-    eventPassTierSettings {
-      rank: 208
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_209_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_209_FREE"
-    eventPassTierSettings {
-      rank: 209
-      track: FREE
-      minPointsRequired: 2080
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_209_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_209_PREMIUM"
-    eventPassTierSettings {
-      rank: 209
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_20_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_20_FREE"
-    eventPassTierSettings {
-      rank: 20
-      track: FREE
-      minPointsRequired: 190
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "dark_skies_bonuses_01"
-        }
-      }
-      bonusSettings {
-        eventName: "maxfinale_2025_ep_bonus_title_00"
-        bonusBoxes {
-          text: "bonus_blade_bash_boost_01"
-          iconType: ADVENTURE_EFFECT
-        }
-        bonusBoxes {
-          text: "bonus_feature_behemoth_blade_and_behemoth_bash_boost_max"
-          iconType: BREAD
-        }
-        bonusBoxes {
-          text: "bonus_mp_gain_power_spot"
-          iconType: MAX_PARTICLE
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_20_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_20_PREMIUM"
-    eventPassTierSettings {
-      rank: 20
-      track: PREMIUM
-      bonusSettings {
-        eventName: "maxfinale_2025_ep_bonus_title_00"
-        bonusBoxes {
-          text: "bonus_dmax_shiny_chance_increase"
-          iconType: BREAD
-        }
-        bonusBoxes {
-          text: "bonus_blade_bash_boost_02"
-          iconType: ADVENTURE_EFFECT
-        }
-        bonusBoxes {
-          text: "bonus_feature_behemoth_blade_and_behemoth_bash_boost_max_02"
-          iconType: BREAD
-        }
-        bonusBoxes {
-          text: "bonus_mp_gain_power_spot"
-          iconType: MAX_PARTICLE
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_210_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_210_FREE"
-    eventPassTierSettings {
-      rank: 210
-      track: FREE
-      minPointsRequired: 2090
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_210_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_210_PREMIUM"
-    eventPassTierSettings {
-      rank: 210
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_211_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_211_FREE"
-    eventPassTierSettings {
-      rank: 211
-      track: FREE
-      minPointsRequired: 2100
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_211_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_211_PREMIUM"
-    eventPassTierSettings {
-      rank: 211
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_212_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_212_FREE"
-    eventPassTierSettings {
-      rank: 212
-      track: FREE
-      minPointsRequired: 2110
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_212_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_212_PREMIUM"
-    eventPassTierSettings {
-      rank: 212
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: ETERNATUS
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_MAXFINALE_213_FREE"
-  data {
