--- GAME_MASTER_old.txt	2026-03-15 11:29:05.714365668 +0100
-      track: FREE
-      minPointsRequired: 3100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GEODUDE
-          pokemonDisplay {
-            form: GEODUDE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_32_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_32_PREMIUM"
-    eventPassTierSettings {
-      rank: 32
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GOLEM
-          pokemonDisplay {
-            form: GOLEM_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_33_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_33_FREE"
-    eventPassTierSettings {
-      rank: 33
-      track: FREE
-      minPointsRequired: 3200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: PONYTA
-          pokemonDisplay {
-            form: PONYTA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_33_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_33_PREMIUM"
-    eventPassTierSettings {
-      rank: 33
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: RAPIDASH
-          pokemonDisplay {
-            form: RAPIDASH_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_34_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_34_FREE"
-    eventPassTierSettings {
-      rank: 34
-      track: FREE
-      minPointsRequired: 3300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SLOWPOKE
-          pokemonDisplay {
-            form: SLOWPOKE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_34_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_34_PREMIUM"
-    eventPassTierSettings {
-      rank: 34
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SLOWBRO
-          pokemonDisplay {
-            form: SLOWBRO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_35_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_35_FREE"
-    eventPassTierSettings {
-      rank: 35
-      track: FREE
-      minPointsRequired: 3400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MAGNEMITE
-          pokemonDisplay {
-            form: MAGNEMITE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_35_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_35_PREMIUM"
-    eventPassTierSettings {
-      rank: 35
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MAGNETON
-          pokemonDisplay {
-            form: MAGNETON_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_36_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_36_FREE"
-    eventPassTierSettings {
-      rank: 36
-      track: FREE
-      minPointsRequired: 3500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: FARFETCHD
-          pokemonDisplay {
-            form: FARFETCHD_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_36_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_36_PREMIUM"
-    eventPassTierSettings {
-      rank: 36
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_37_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_37_FREE"
-    eventPassTierSettings {
-      rank: 37
-      track: FREE
-      minPointsRequired: 3600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DODUO
-          pokemonDisplay {
-            form: DODUO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_37_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_37_PREMIUM"
-    eventPassTierSettings {
-      rank: 37
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DODRIO
-          pokemonDisplay {
-            form: DODRIO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_38_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_38_FREE"
-    eventPassTierSettings {
-      rank: 38
-      track: FREE
-      minPointsRequired: 3700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SEEL
-          pokemonDisplay {
-            form: SEEL_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_38_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_38_PREMIUM"
-    eventPassTierSettings {
-      rank: 38
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DEWGONG
-          pokemonDisplay {
-            form: DEWGONG_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_39_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_39_FREE"
-    eventPassTierSettings {
-      rank: 39
-      track: FREE
-      minPointsRequired: 3800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GRIMER
-          pokemonDisplay {
-            form: GRIMER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_39_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_39_PREMIUM"
-    eventPassTierSettings {
-      rank: 39
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MUK
-          pokemonDisplay {
-            form: MUK_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_3_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_3_FREE"
-    eventPassTierSettings {
-      rank: 3
-      track: FREE
-      minPointsRequired: 200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SQUIRTLE
-          pokemonDisplay {
-            form: SQUIRTLE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_3_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_3_PREMIUM"
-    eventPassTierSettings {
-      rank: 3
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BLASTOISE
-          pokemonDisplay {
-            form: BLASTOISE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_40_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_40_FREE"
-    eventPassTierSettings {
-      rank: 40
-      track: FREE
-      minPointsRequired: 3900
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SHELLDER
-          pokemonDisplay {
-            form: SHELLDER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_40_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_40_PREMIUM"
-    eventPassTierSettings {
-      rank: 40
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CLOYSTER
-          pokemonDisplay {
-            form: CLOYSTER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_41_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_41_FREE"
-    eventPassTierSettings {
-      rank: 41
-      track: FREE
-      minPointsRequired: 4000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GASTLY
-          pokemonDisplay {
-            form: GASTLY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_41_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_41_PREMIUM"
-    eventPassTierSettings {
-      rank: 41
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GENGAR
-          pokemonDisplay {
-            form: GENGAR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_42_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_42_FREE"
-    eventPassTierSettings {
-      rank: 42
-      track: FREE
-      minPointsRequired: 4100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ONIX
-          pokemonDisplay {
-            form: ONIX_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_42_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_42_PREMIUM"
-    eventPassTierSettings {
-      rank: 42
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RARE_CANDY
-          amount: 1
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_43_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_43_FREE"
-    eventPassTierSettings {
-      rank: 43
-      track: FREE
-      minPointsRequired: 4200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: DROWZEE
-          pokemonDisplay {
-            form: DROWZEE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_43_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_43_PREMIUM"
-    eventPassTierSettings {
-      rank: 43
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: HYPNO
-          pokemonDisplay {
-            form: HYPNO_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_44_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_44_FREE"
-    eventPassTierSettings {
-      rank: 44
-      track: FREE
-      minPointsRequired: 4300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KRABBY
-          pokemonDisplay {
-            form: KRABBY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_44_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_44_PREMIUM"
-    eventPassTierSettings {
-      rank: 44
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KINGLER
-          pokemonDisplay {
-            form: KINGLER_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_45_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_45_FREE"
-    eventPassTierSettings {
-      rank: 45
-      track: FREE
-      minPointsRequired: 4400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: VOLTORB
-          pokemonDisplay {
-            form: VOLTORB_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_45_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_45_PREMIUM"
-    eventPassTierSettings {
-      rank: 45
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: ELECTRODE
-          pokemonDisplay {
-            form: ELECTRODE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_46_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_46_FREE"
-    eventPassTierSettings {
-      rank: 46
-      track: FREE
-      minPointsRequired: 4500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: EXEGGCUTE
-          pokemonDisplay {
-            form: EXEGGCUTE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_46_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_46_PREMIUM"
-    eventPassTierSettings {
-      rank: 46
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: EXEGGUTOR
-          pokemonDisplay {
-            form: EXEGGUTOR_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_47_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_47_FREE"
-    eventPassTierSettings {
-      rank: 47
-      track: FREE
-      minPointsRequired: 4600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CUBONE
-          pokemonDisplay {
-            form: CUBONE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_47_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_47_PREMIUM"
-    eventPassTierSettings {
-      rank: 47
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: MAROWAK
-          pokemonDisplay {
-            form: MAROWAK_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_48_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_48_FREE"
-    eventPassTierSettings {
-      rank: 48
-      track: FREE
-      minPointsRequired: 4700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: HITMONLEE
-          pokemonDisplay {
-            form: HITMONLEE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_48_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_48_PREMIUM"
-    eventPassTierSettings {
-      rank: 48
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_RAZZ_BERRY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_49_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_49_FREE"
-    eventPassTierSettings {
-      rank: 49
-      track: FREE
-      minPointsRequired: 4800
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: HITMONCHAN
-          pokemonDisplay {
-            form: HITMONCHAN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_49_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_49_PREMIUM"
-    eventPassTierSettings {
-      rank: 49
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_PINAP_BERRY
-          amount: 2
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_4_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_4_FREE"
-    eventPassTierSettings {
-      rank: 4
-      track: FREE
-      minPointsRequired: 300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CATERPIE
-          pokemonDisplay {
-            form: CATERPIE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_4_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_4_PREMIUM"
-    eventPassTierSettings {
-      rank: 4
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: BUTTERFREE
-          pokemonDisplay {
-            form: BUTTERFREE_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_50_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_50_FREE"
-    eventPassTierSettings {
-      rank: 50
-      track: FREE
-      minPointsRequired: 4900
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "30anniv2026_season_pass_rank_02"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-        bonusBoxes {
-          text: "bonus_2x_catch_XP"
-          iconType: XP
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "bonus_2x_candy"
-          iconType: CANDY_GENERAL
-        }
-        bonusBoxes {
-          text: "bonus_2x_catch_XP"
-          iconType: XP
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_50_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_50_PREMIUM"
-    eventPassTierSettings {
-      rank: 50
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "30anniv2026_season_pass_rank_02_paid"
-          durationMins: 131487
-        }
-      }
-      bonusSettings {
-        eventName: "season_pass_milestone_bonus_title_02"
-        bonusBoxes {
-          text: "bonus_3x_catch_XP"
-          iconType: XP
-        }
-      }
-      activeBonusDisplaySettings {
-        bonusBoxes {
-          text: "catch_candy_triple"
-          iconType: CANDY_GENERAL
-        }
-        bonusBoxes {
-          text: "bonus_3x_catch_XP"
-          iconType: XP
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_51_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_51_FREE"
-    eventPassTierSettings {
-      rank: 51
-      track: FREE
-      minPointsRequired: 5000
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: LICKITUNG
-          pokemonDisplay {
-            form: LICKITUNG_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_51_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_51_PREMIUM"
-    eventPassTierSettings {
-      rank: 51
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_52_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_52_FREE"
-    eventPassTierSettings {
-      rank: 52
-      track: FREE
-      minPointsRequired: 5100
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KOFFING
-          pokemonDisplay {
-            form: KOFFING_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_52_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_52_PREMIUM"
-    eventPassTierSettings {
-      rank: 52
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: WEEZING
-          pokemonDisplay {
-            form: WEEZING_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_53_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_53_FREE"
-    eventPassTierSettings {
-      rank: 53
-      track: FREE
-      minPointsRequired: 5200
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: RHYHORN
-          pokemonDisplay {
-            form: RHYHORN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_53_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_53_PREMIUM"
-    eventPassTierSettings {
-      rank: 53
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: RHYDON
-          pokemonDisplay {
-            form: RHYDON_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_54_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_54_FREE"
-    eventPassTierSettings {
-      rank: 54
-      track: FREE
-      minPointsRequired: 5300
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: CHANSEY
-          pokemonDisplay {
-            form: CHANSEY_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_54_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_54_PREMIUM"
-    eventPassTierSettings {
-      rank: 54
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_POKE_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_55_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_55_FREE"
-    eventPassTierSettings {
-      rank: 55
-      track: FREE
-      minPointsRequired: 5400
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: TANGELA
-          pokemonDisplay {
-            form: TANGELA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_55_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_55_PREMIUM"
-    eventPassTierSettings {
-      rank: 55
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_GREAT_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_56_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_56_FREE"
-    eventPassTierSettings {
-      rank: 56
-      track: FREE
-      minPointsRequired: 5500
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: KANGASKHAN
-          pokemonDisplay {
-            form: KANGASKHAN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_56_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_56_PREMIUM"
-    eventPassTierSettings {
-      rank: 56
-      track: PREMIUM
-      rewards {
-        type: ITEM
-        item {
-          item: ITEM_ULTRA_BALL
-          amount: 3
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_57_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_57_FREE"
-    eventPassTierSettings {
-      rank: 57
-      track: FREE
-      minPointsRequired: 5600
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: HORSEA
-          pokemonDisplay {
-            form: HORSEA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_57_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_57_PREMIUM"
-    eventPassTierSettings {
-      rank: 57
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SEADRA
-          pokemonDisplay {
-            form: SEADRA_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_58_FREE"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_58_FREE"
-    eventPassTierSettings {
-      rank: 58
-      track: FREE
-      minPointsRequired: 5700
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: GOLDEEN
-          pokemonDisplay {
-            form: GOLDEEN_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_58_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_30ANNIV2026_EVENT_58_PREMIUM"
-    eventPassTierSettings {
-      rank: 58
-      track: PREMIUM
-      rewards {
-        type: POKEMON_ENCOUNTER
-        pokemonEncounter {
-          pokemonId: SEAKING
-          pokemonDisplay {
-            form: SEAKING_NORMAL
-          }
-          isFeaturedPokemon: true
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_30ANNIV2026_EVENT_59_FREE"
-  data {
