--- GAME_MASTER_old.txt	2026-03-16 19:04:19.634317764 +0100
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_36_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_36_PREMIUM"
+    eventPassTierSettings {
+      rank: 36
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_37_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_37_FREE"
+    eventPassTierSettings {
+      rank: 37
+      track: FREE
+      minPointsRequired: 3600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_37_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_37_PREMIUM"
+    eventPassTierSettings {
+      rank: 37
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_38_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_38_FREE"
+    eventPassTierSettings {
+      rank: 38
+      track: FREE
+      minPointsRequired: 3700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_38_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_38_PREMIUM"
+    eventPassTierSettings {
+      rank: 38
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_39_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_39_FREE"
+    eventPassTierSettings {
+      rank: 39
+      track: FREE
+      minPointsRequired: 3800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_39_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_39_PREMIUM"
+    eventPassTierSettings {
+      rank: 39
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_3_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_3_FREE"
+    eventPassTierSettings {
+      rank: 3
+      track: FREE
+      minPointsRequired: 200
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_TROY_DISK
+          amount: 1
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_3_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_3_PREMIUM"
+    eventPassTierSettings {
+      rank: 3
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_TROY_DISK
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_40_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_40_FREE"
+    eventPassTierSettings {
+      rank: 40
+      track: FREE
+      minPointsRequired: 3900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_40_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_40_PREMIUM"
+    eventPassTierSettings {
+      rank: 40
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_41_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_41_FREE"
+    eventPassTierSettings {
+      rank: 41
+      track: FREE
+      minPointsRequired: 4000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_41_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_41_PREMIUM"
+    eventPassTierSettings {
+      rank: 41
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_42_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_42_FREE"
+    eventPassTierSettings {
+      rank: 42
+      track: FREE
+      minPointsRequired: 4100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_42_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_42_PREMIUM"
+    eventPassTierSettings {
+      rank: 42
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_43_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_43_FREE"
+    eventPassTierSettings {
+      rank: 43
+      track: FREE
+      minPointsRequired: 4200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_43_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_43_PREMIUM"
+    eventPassTierSettings {
+      rank: 43
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_44_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_44_FREE"
+    eventPassTierSettings {
+      rank: 44
+      track: FREE
+      minPointsRequired: 4300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_44_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_44_PREMIUM"
+    eventPassTierSettings {
+      rank: 44
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_45_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_45_FREE"
+    eventPassTierSettings {
+      rank: 45
+      track: FREE
+      minPointsRequired: 4400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_45_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_45_PREMIUM"
+    eventPassTierSettings {
+      rank: 45
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_46_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_46_FREE"
+    eventPassTierSettings {
+      rank: 46
+      track: FREE
+      minPointsRequired: 4500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_46_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_46_PREMIUM"
+    eventPassTierSettings {
+      rank: 46
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_47_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_47_FREE"
+    eventPassTierSettings {
+      rank: 47
+      track: FREE
+      minPointsRequired: 4600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_47_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_47_PREMIUM"
+    eventPassTierSettings {
+      rank: 47
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_48_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_48_FREE"
+    eventPassTierSettings {
+      rank: 48
+      track: FREE
+      minPointsRequired: 4700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_48_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_48_PREMIUM"
+    eventPassTierSettings {
+      rank: 48
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_49_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_49_FREE"
+    eventPassTierSettings {
+      rank: 49
+      track: FREE
+      minPointsRequired: 4800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_49_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_49_PREMIUM"
+    eventPassTierSettings {
+      rank: 49
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_4_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_4_FREE"
+    eventPassTierSettings {
+      rank: 4
+      track: FREE
+      minPointsRequired: 300
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SIZZLIPEDE
+          pokemonDisplay {
+            form: SIZZLIPEDE_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_4_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_4_PREMIUM"
+    eventPassTierSettings {
+      rank: 4
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_PAID_RAID_TICKET
+          amount: 2
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_50_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_50_FREE"
+    eventPassTierSettings {
+      rank: 50
+      track: FREE
+      minPointsRequired: 4900
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_50_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_50_PREMIUM"
+    eventPassTierSettings {
+      rank: 50
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_51_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_51_FREE"
+    eventPassTierSettings {
+      rank: 51
+      track: FREE
+      minPointsRequired: 5000
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_51_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_51_PREMIUM"
+    eventPassTierSettings {
+      rank: 51
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_52_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_52_FREE"
+    eventPassTierSettings {
+      rank: 52
+      track: FREE
+      minPointsRequired: 5100
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_52_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_52_PREMIUM"
+    eventPassTierSettings {
+      rank: 52
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_53_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_53_FREE"
+    eventPassTierSettings {
+      rank: 53
+      track: FREE
+      minPointsRequired: 5200
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_53_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_53_PREMIUM"
+    eventPassTierSettings {
+      rank: 53
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_54_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_54_FREE"
+    eventPassTierSettings {
+      rank: 54
+      track: FREE
+      minPointsRequired: 5300
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_54_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_54_PREMIUM"
+    eventPassTierSettings {
+      rank: 54
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_55_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_55_FREE"
+    eventPassTierSettings {
+      rank: 55
+      track: FREE
+      minPointsRequired: 5400
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_55_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_55_PREMIUM"
+    eventPassTierSettings {
+      rank: 55
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_56_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_56_FREE"
+    eventPassTierSettings {
+      rank: 56
+      track: FREE
+      minPointsRequired: 5500
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_56_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_56_PREMIUM"
+    eventPassTierSettings {
+      rank: 56
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_57_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_57_FREE"
+    eventPassTierSettings {
+      rank: 57
+      track: FREE
+      minPointsRequired: 5600
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_57_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_57_PREMIUM"
+    eventPassTierSettings {
+      rank: 57
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_58_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_58_FREE"
+    eventPassTierSettings {
+      rank: 58
+      track: FREE
+      minPointsRequired: 5700
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_58_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_58_PREMIUM"
+    eventPassTierSettings {
+      rank: 58
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_59_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_59_FREE"
+    eventPassTierSettings {
+      rank: 59
+      track: FREE
+      minPointsRequired: 5800
+      rewards {
+        type: STARDUST
+        stardust: 50
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_59_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_59_PREMIUM"
+    eventPassTierSettings {
+      rank: 59
+      track: PREMIUM
+      rewards {
+        type: STARDUST
+        stardust: 100
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_5_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_5_FREE"
+    eventPassTierSettings {
+      rank: 5
+      track: FREE
+      minPointsRequired: 400
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: SCATTERBUG
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_5_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_5_PREMIUM"
+    eventPassTierSettings {
+      rank: 5
+      track: PREMIUM
+      rewards {
+        type: CANDY
+        candy {
+          pokemonId: SCATTERBUG
+          amount: 25
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_60_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_60_FREE"
+    eventPassTierSettings {
+      rank: 60
+      track: FREE
+      minPointsRequired: 5900
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SHEDINJA
+          pokemonDisplay {
+            form: SHEDINJA_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_60_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_60_PREMIUM"
+    eventPassTierSettings {
+      rank: 60
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SHEDINJA
+          pokemonDisplay {
+            form: SHEDINJA_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_6_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_6_FREE"
+    eventPassTierSettings {
+      rank: 6
+      track: FREE
+      minPointsRequired: 500
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 10
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_6_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_6_PREMIUM"
+    eventPassTierSettings {
+      rank: 6
+      track: PREMIUM
+      rewards {
+        type: ITEM
+        item {
+          item: ITEM_GREAT_BALL
+          amount: 20
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_7_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_7_FREE"
+    eventPassTierSettings {
+      rank: 7
+      track: FREE
+      minPointsRequired: 600
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: BURMY
+          pokemonDisplay {
+            form: BURMY_TRASH
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_7_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_7_PREMIUM"
+    eventPassTierSettings {
+      rank: 7
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SIZZLIPEDE
+          pokemonDisplay {
+            form: SIZZLIPEDE_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_8_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_8_FREE"
+    eventPassTierSettings {
+      rank: 8
+      track: FREE
+      minPointsRequired: 700
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: BURMY
+          pokemonDisplay {
+            form: BURMY_SANDY
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_8_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_8_PREMIUM"
+    eventPassTierSettings {
+      rank: 8
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SIZZLIPEDE
+          pokemonDisplay {
+            form: SIZZLIPEDE_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_9_FREE"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_9_FREE"
+    eventPassTierSettings {
+      rank: 9
+      track: FREE
+      minPointsRequired: 800
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: BURMY
+          pokemonDisplay {
+            form: BURMY_PLANT
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
+  template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_9_PREMIUM"
+  data {
+    template_id: "EVENT_PASS_BUGOUTBUDDIES2026_EVENT_9_PREMIUM"
+    eventPassTierSettings {
+      rank: 9
+      track: PREMIUM
+      rewards {
+        type: POKEMON_ENCOUNTER
+        pokemonEncounter {
+          pokemonId: SIZZLIPEDE
+          pokemonDisplay {
+            form: SIZZLIPEDE_NORMAL
+          }
+          isFeaturedPokemon: true
+        }
+      }
+    }
+  }
+}
+template {
   template_id: "EVENT_PASS_GOFEST2025_FINALE_STORE_REDIRECT"
   data {
     template_id: "EVENT_PASS_GOFEST2025_FINALE_STORE_REDIRECT"
@@ -81943,17 +84021,17 @@
         bonusBoxes {
           text: "quest_catch_pokemon_singular"
           iconType: SPAWN_UNKNOWN
-          quantity: 10
+          quantity: 5
         }
         bonusBoxes {
           text: "quest_hatch_egg_singular"
           iconType: EGG
-          quantity: 80
+          quantity: 40
         }
         bonusBoxes {
           text: "quest_win_raid_singular"
           iconType: RAID
-          quantity: 200
+          quantity: 100
         }
         eventPassTrackUpgradeDescriptions {
           passTrackUpgradeHeaderDescription: "season_pass_march2026_track_upgrade_header_description"
@@ -88750,14 +90828,14 @@
     template_id: "EVENT_PASS_MARCH2_SEASON_STORE_REDIRECT"
     iapItemDisplay {
       sku: "pgorelease.march2_2026_deluxe_event_pass_track_redirect"
+      category: IAP_CATEGORY_GLOBAL_EVENT_TICKET
       sortOrder: 1
-      hidden: true
       title: "season_pass_premium_track_title_bugoutbuddies2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2025-03-24T00:00:00"
+      skuDisableTime: "2026-03-25T20:00:00"
       skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1742774400000
+      skuDisableTimeUtcMs: 1774468800000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
     }
   }
@@ -157170,7 +159248,7 @@
       }
       timePeriodCounters {
         playerActivity {
-          limit: 300
+          limit: 500
         }
       }
       hideItemInInventory: true
@@ -164398,13 +166476,12 @@
     iapItemDisplay {
       sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock"
       sortOrder: 1
-      hidden: true
       title: "season_pass_premium_track_title_bugoutbuddies2026"
       description: "gotour_2025_deluxe_event_pass_track_unlock_description"
       skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2025-03-24T00:00:00"
+      skuDisableTime: "2026-03-25T20:00:00"
       skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1742774400000
+      skuDisableTimeUtcMs: 1774468800000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
     }
   }
@@ -164416,13 +166493,12 @@
     iapItemDisplay {
       sku: "pgorelease.march2_2026_deluxe_event_pass_track_unlock_plus_points"
       sortOrder: 1
-      hidden: true
       title: "season_pass_premium_track_plus_ten_ranks_title_bugoutbuddies2026"
       description: "event_pass_plus_points_6_ranks_description"
       skuEnableTime: "2025-03-17T10:00:00"
-      skuDisableTime: "2025-03-24T00:00:00"
+      skuDisableTime: "2026-03-25T20:00:00"
       skuEnableTimeUtcMs: 1742205600000
-      skuDisableTimeUtcMs: 1742774400000
+      skuDisableTimeUtcMs: 1774468800000
       imageUrl: "https://pgorelease-assets.nianticstatic.com/GameDesignAssets%2Fpgo-bug-out-2026-nologo.jpg"
     }
   }
@@ -176348,6 +178424,26 @@
   }
 }
 template {
+  template_id: "N_DISPLAY_n_shirt_disguise-hoodoff_0"
+  data {
+    template_id: "N_DISPLAY_n_shirt_disguise-hoodoff_0"
+    avatarItemDisplay {
+      iconAddress: "n_shirt_disguise-hoodoff_0_icon"
+      displayStringId: "avatar_shirt_disguise-hoodoff"
+    }
+  }
+}
+template {
+  template_id: "N_DISPLAY_n_shirt_disguise-hoodon_0"
+  data {
+    template_id: "N_DISPLAY_n_shirt_disguise-hoodon_0"
+    avatarItemDisplay {
+      iconAddress: "questionmark_icon"
+      displayStringId: "avatar_generic_name"
+    }
+  }
+}
+template {
   template_id: "N_DISPLAY_n_shirt_divingsuit_0"
   data {
     template_id: "N_DISPLAY_n_shirt_divingsuit_0"
