--- GAME_MASTER_old.txt	2025-06-27 19:17:05.577370071 +0200
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_172_FREE"
-    eventPassTierSettings {
-      rank: 172
-      track: FREE
-      minPointsRequired: 17100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_172_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_172_PREMIUM"
-    eventPassTierSettings {
-      rank: 172
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_173_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_173_FREE"
-    eventPassTierSettings {
-      rank: 173
-      track: FREE
-      minPointsRequired: 17200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_173_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_173_PREMIUM"
-    eventPassTierSettings {
-      rank: 173
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_174_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_174_FREE"
-    eventPassTierSettings {
-      rank: 174
-      track: FREE
-      minPointsRequired: 17300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_174_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_174_PREMIUM"
-    eventPassTierSettings {
-      rank: 174
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_175_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_175_FREE"
-    eventPassTierSettings {
-      rank: 175
-      track: FREE
-      minPointsRequired: 17400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_175_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_175_PREMIUM"
-    eventPassTierSettings {
-      rank: 175
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_176_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_176_FREE"
-    eventPassTierSettings {
-      rank: 176
-      track: FREE
-      minPointsRequired: 17500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_176_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_176_PREMIUM"
-    eventPassTierSettings {
-      rank: 176
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_177_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_177_FREE"
-    eventPassTierSettings {
-      rank: 177
-      track: FREE
-      minPointsRequired: 17600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_177_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_177_PREMIUM"
-    eventPassTierSettings {
-      rank: 177
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_178_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_178_FREE"
-    eventPassTierSettings {
-      rank: 178
-      track: FREE
-      minPointsRequired: 17700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_178_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_178_PREMIUM"
-    eventPassTierSettings {
-      rank: 178
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_179_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_179_FREE"
-    eventPassTierSettings {
-      rank: 179
-      track: FREE
-      minPointsRequired: 17800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_179_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_179_PREMIUM"
-    eventPassTierSettings {
-      rank: 179
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_17_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_17_FREE"
-    eventPassTierSettings {
-      rank: 17
-      track: FREE
-      minPointsRequired: 1600
-      rewards {
-        type: STARDUST
-        stardust: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_17_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_17_PREMIUM"
-    eventPassTierSettings {
-      rank: 17
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 5000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_180_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_180_FREE"
-    eventPassTierSettings {
-      rank: 180
-      track: FREE
-      minPointsRequired: 17900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_180_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_180_PREMIUM"
-    eventPassTierSettings {
-      rank: 180
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_181_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_181_FREE"
-    eventPassTierSettings {
-      rank: 181
-      track: FREE
-      minPointsRequired: 18000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_181_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_181_PREMIUM"
-    eventPassTierSettings {
-      rank: 181
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_182_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_182_FREE"
-    eventPassTierSettings {
-      rank: 182
-      track: FREE
-      minPointsRequired: 18100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_182_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_182_PREMIUM"
-    eventPassTierSettings {
-      rank: 182
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_183_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_183_FREE"
-    eventPassTierSettings {
-      rank: 183
-      track: FREE
-      minPointsRequired: 18200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_183_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_183_PREMIUM"
-    eventPassTierSettings {
-      rank: 183
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_184_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_184_FREE"
-    eventPassTierSettings {
-      rank: 184
-      track: FREE
-      minPointsRequired: 18300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_184_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_184_PREMIUM"
-    eventPassTierSettings {
-      rank: 184
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_185_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_185_FREE"
-    eventPassTierSettings {
-      rank: 185
-      track: FREE
-      minPointsRequired: 18400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_185_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_185_PREMIUM"
-    eventPassTierSettings {
-      rank: 185
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_186_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_186_FREE"
-    eventPassTierSettings {
-      rank: 186
-      track: FREE
-      minPointsRequired: 18500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_186_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_186_PREMIUM"
-    eventPassTierSettings {
-      rank: 186
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_187_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_187_FREE"
-    eventPassTierSettings {
-      rank: 187
-      track: FREE
-      minPointsRequired: 18600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_187_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_187_PREMIUM"
-    eventPassTierSettings {
-      rank: 187
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_188_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_188_FREE"
-    eventPassTierSettings {
-      rank: 188
-      track: FREE
-      minPointsRequired: 18700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_188_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_188_PREMIUM"
-    eventPassTierSettings {
-      rank: 188
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_189_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_189_FREE"
-    eventPassTierSettings {
-      rank: 189
-      track: FREE
-      minPointsRequired: 18800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_189_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_189_PREMIUM"
-    eventPassTierSettings {
-      rank: 189
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_18_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_18_FREE"
-    eventPassTierSettings {
-      rank: 18
-      track: FREE
-      minPointsRequired: 1700
-      rewards {
-        type: EXPERIENCE
-        exp: 500
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_18_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_18_PREMIUM"
-    eventPassTierSettings {
-      rank: 18
-      track: PREMIUM
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: REGICE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_190_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_190_FREE"
-    eventPassTierSettings {
-      rank: 190
-      track: FREE
-      minPointsRequired: 18900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_190_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_190_PREMIUM"
-    eventPassTierSettings {
-      rank: 190
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_191_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_191_FREE"
-    eventPassTierSettings {
-      rank: 191
-      track: FREE
-      minPointsRequired: 19000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_191_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_191_PREMIUM"
-    eventPassTierSettings {
-      rank: 191
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_192_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_192_FREE"
-    eventPassTierSettings {
-      rank: 192
-      track: FREE
-      minPointsRequired: 19100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_192_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_192_PREMIUM"
-    eventPassTierSettings {
-      rank: 192
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_193_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_193_FREE"
-    eventPassTierSettings {
-      rank: 193
-      track: FREE
-      minPointsRequired: 19200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_193_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_193_PREMIUM"
-    eventPassTierSettings {
-      rank: 193
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_194_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_194_FREE"
-    eventPassTierSettings {
-      rank: 194
-      track: FREE
-      minPointsRequired: 19300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_194_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_194_PREMIUM"
-    eventPassTierSettings {
-      rank: 194
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_195_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_195_FREE"
-    eventPassTierSettings {
-      rank: 195
-      track: FREE
-      minPointsRequired: 19400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_195_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_195_PREMIUM"
-    eventPassTierSettings {
-      rank: 195
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_196_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_196_FREE"
-    eventPassTierSettings {
-      rank: 196
-      track: FREE
-      minPointsRequired: 19500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_196_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_196_PREMIUM"
-    eventPassTierSettings {
-      rank: 196
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_197_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_197_FREE"
-    eventPassTierSettings {
-      rank: 197
-      track: FREE
-      minPointsRequired: 19600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_197_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_197_PREMIUM"
-    eventPassTierSettings {
-      rank: 197
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_198_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_198_FREE"
-    eventPassTierSettings {
-      rank: 198
-      track: FREE
-      minPointsRequired: 19700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_198_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_198_PREMIUM"
-    eventPassTierSettings {
-      rank: 198
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_199_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_199_FREE"
-    eventPassTierSettings {
-      rank: 199
-      track: FREE
-      minPointsRequired: 19800
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_199_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_199_PREMIUM"
-    eventPassTierSettings {
-      rank: 199
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_19_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_19_FREE"
-    eventPassTierSettings {
-      rank: 19
-      track: FREE
-      minPointsRequired: 1800
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: REGICE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_19_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_19_PREMIUM"
-    eventPassTierSettings {
-      rank: 19
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: REGICE
-          amount: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_1_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_1_FREE"
-    eventPassTierSettings {
-      rank: 1
-      track: FREE
-      rewards {
-        type: AVATAR_CLOTHING
-        neutralAvatarItemTemplate {
-          itemTemplateId: "N_AVATAR_n_shirt_gofest2025cream_0"
-          displayTemplateId: "N_DISPLAY_n_shirt_gofest2025cream_0"
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_1_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_1_PREMIUM"
-    eventPassTierSettings {
-      rank: 1
-      track: PREMIUM
-      rewards {
-        type: PLAYER_ATTRIBUTE
-        playerAttribute {
-          key: "EVENT_PASS_GOFEST2025_HALF_HATCH"
-          value: "TRUE"
-        }
-      }
-      bonusSettings {
-        eventName: "short_incubator_distance_half"
-        bonusBoxes {
-          text: "incubator_distance_half"
-          iconType: EGG_INCUBATOR
-        }
-      }
-      6 {
-        1: "active_bonuses_label"
-        2 {
-          1: "incubator_distance_half"
-          2: 5
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_200_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_200_FREE"
-    eventPassTierSettings {
-      rank: 200
-      track: FREE
-      minPointsRequired: 19900
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_200_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_200_PREMIUM"
-    eventPassTierSettings {
-      rank: 200
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_201_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_201_FREE"
-    eventPassTierSettings {
-      rank: 201
-      track: FREE
-      minPointsRequired: 20000
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_201_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_201_PREMIUM"
-    eventPassTierSettings {
-      rank: 201
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_202_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_202_FREE"
-    eventPassTierSettings {
-      rank: 202
-      track: FREE
-      minPointsRequired: 20100
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_202_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_202_PREMIUM"
-    eventPassTierSettings {
-      rank: 202
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_203_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_203_FREE"
-    eventPassTierSettings {
-      rank: 203
-      track: FREE
-      minPointsRequired: 20200
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_203_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_203_PREMIUM"
-    eventPassTierSettings {
-      rank: 203
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_204_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_204_FREE"
-    eventPassTierSettings {
-      rank: 204
-      track: FREE
-      minPointsRequired: 20300
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_204_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_204_PREMIUM"
-    eventPassTierSettings {
-      rank: 204
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_205_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_205_FREE"
-    eventPassTierSettings {
-      rank: 205
-      track: FREE
-      minPointsRequired: 20400
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_205_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_205_PREMIUM"
-    eventPassTierSettings {
-      rank: 205
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_206_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_206_FREE"
-    eventPassTierSettings {
-      rank: 206
-      track: FREE
-      minPointsRequired: 20500
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_206_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_206_PREMIUM"
-    eventPassTierSettings {
-      rank: 206
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_207_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_207_FREE"
-    eventPassTierSettings {
-      rank: 207
-      track: FREE
-      minPointsRequired: 20600
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_207_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_207_PREMIUM"
-    eventPassTierSettings {
-      rank: 207
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_208_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_208_FREE"
-    eventPassTierSettings {
-      rank: 208
-      track: FREE
-      minPointsRequired: 20700
-      rewards {
-        type: STARDUST
-        stardust: 50
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2025_GLOBAL_208_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2025_GLOBAL_208_PREMIUM"
-    eventPassTierSettings {
-      rank: 208
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
