--- GAME_MASTER_old.txt	2026-09-08 22:01:27.904093346 +0200
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_254_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_254_PREMIUM"
-    eventPassTierSettings {
-      rank: 254
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_255_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_255_FREE"
-    eventPassTierSettings {
-      rank: 255
-      track: FREE
-      minPointsRequired: 25400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_255_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_255_PREMIUM"
-    eventPassTierSettings {
-      rank: 255
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_256_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_256_FREE"
-    eventPassTierSettings {
-      rank: 256
-      track: FREE
-      minPointsRequired: 25500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_256_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_256_PREMIUM"
-    eventPassTierSettings {
-      rank: 256
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_257_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_257_FREE"
-    eventPassTierSettings {
-      rank: 257
-      track: FREE
-      minPointsRequired: 25600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_257_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_257_PREMIUM"
-    eventPassTierSettings {
-      rank: 257
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_258_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_258_FREE"
-    eventPassTierSettings {
-      rank: 258
-      track: FREE
-      minPointsRequired: 25700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_258_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_258_PREMIUM"
-    eventPassTierSettings {
-      rank: 258
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_259_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_259_FREE"
-    eventPassTierSettings {
-      rank: 259
-      track: FREE
-      minPointsRequired: 25800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_259_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_259_PREMIUM"
-    eventPassTierSettings {
-      rank: 259
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_25_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_25_FREE"
-    eventPassTierSettings {
-      rank: 25
-      track: FREE
-      minPointsRequired: 2400
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: STARMIE
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_25_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_25_PREMIUM"
-    eventPassTierSettings {
-      rank: 25
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: STARMIE
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_260_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_260_FREE"
-    eventPassTierSettings {
-      rank: 260
-      track: FREE
-      minPointsRequired: 25900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_260_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_260_PREMIUM"
-    eventPassTierSettings {
-      rank: 260
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_261_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_261_FREE"
-    eventPassTierSettings {
-      rank: 261
-      track: FREE
-      minPointsRequired: 26000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_261_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_261_PREMIUM"
-    eventPassTierSettings {
-      rank: 261
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_262_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_262_FREE"
-    eventPassTierSettings {
-      rank: 262
-      track: FREE
-      minPointsRequired: 26100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_262_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_262_PREMIUM"
-    eventPassTierSettings {
-      rank: 262
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_263_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_263_FREE"
-    eventPassTierSettings {
-      rank: 263
-      track: FREE
-      minPointsRequired: 26200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_263_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_263_PREMIUM"
-    eventPassTierSettings {
-      rank: 263
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_264_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_264_FREE"
-    eventPassTierSettings {
-      rank: 264
-      track: FREE
-      minPointsRequired: 26300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_264_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_264_PREMIUM"
-    eventPassTierSettings {
-      rank: 264
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_265_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_265_FREE"
-    eventPassTierSettings {
-      rank: 265
-      track: FREE
-      minPointsRequired: 26400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_265_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_265_PREMIUM"
-    eventPassTierSettings {
-      rank: 265
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_266_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_266_FREE"
-    eventPassTierSettings {
-      rank: 266
-      track: FREE
-      minPointsRequired: 26500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_266_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_266_PREMIUM"
-    eventPassTierSettings {
-      rank: 266
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_267_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_267_FREE"
-    eventPassTierSettings {
-      rank: 267
-      track: FREE
-      minPointsRequired: 26600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_267_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_267_PREMIUM"
-    eventPassTierSettings {
-      rank: 267
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_268_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_268_FREE"
-    eventPassTierSettings {
-      rank: 268
-      track: FREE
-      minPointsRequired: 26700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_268_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_268_PREMIUM"
-    eventPassTierSettings {
-      rank: 268
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_269_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_269_FREE"
-    eventPassTierSettings {
-      rank: 269
-      track: FREE
-      minPointsRequired: 26800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_269_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_269_PREMIUM"
-    eventPassTierSettings {
-      rank: 269
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_26_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_26_FREE"
-    eventPassTierSettings {
-      rank: 26
-      track: FREE
-      minPointsRequired: 2500
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_26_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_26_PREMIUM"
-    eventPassTierSettings {
-      rank: 26
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 10000
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_270_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_270_FREE"
-    eventPassTierSettings {
-      rank: 270
-      track: FREE
-      minPointsRequired: 26900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_270_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_270_PREMIUM"
-    eventPassTierSettings {
-      rank: 270
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_271_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_271_FREE"
-    eventPassTierSettings {
-      rank: 271
-      track: FREE
-      minPointsRequired: 27000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_271_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_271_PREMIUM"
-    eventPassTierSettings {
-      rank: 271
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_272_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_272_FREE"
-    eventPassTierSettings {
-      rank: 272
-      track: FREE
-      minPointsRequired: 27100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_272_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_272_PREMIUM"
-    eventPassTierSettings {
-      rank: 272
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_273_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_273_FREE"
-    eventPassTierSettings {
-      rank: 273
-      track: FREE
-      minPointsRequired: 27200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_273_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_273_PREMIUM"
-    eventPassTierSettings {
-      rank: 273
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_274_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_274_FREE"
-    eventPassTierSettings {
-      rank: 274
-      track: FREE
-      minPointsRequired: 27300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_274_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_274_PREMIUM"
-    eventPassTierSettings {
-      rank: 274
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_275_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_275_FREE"
-    eventPassTierSettings {
-      rank: 275
-      track: FREE
-      minPointsRequired: 27400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_275_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_275_PREMIUM"
-    eventPassTierSettings {
-      rank: 275
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_276_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_276_FREE"
-    eventPassTierSettings {
-      rank: 276
-      track: FREE
-      minPointsRequired: 27500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_276_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_276_PREMIUM"
-    eventPassTierSettings {
-      rank: 276
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_277_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_277_FREE"
-    eventPassTierSettings {
-      rank: 277
-      track: FREE
-      minPointsRequired: 27600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_277_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_277_PREMIUM"
-    eventPassTierSettings {
-      rank: 277
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_278_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_278_FREE"
-    eventPassTierSettings {
-      rank: 278
-      track: FREE
-      minPointsRequired: 27700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_278_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_278_PREMIUM"
-    eventPassTierSettings {
-      rank: 278
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_279_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_279_FREE"
-    eventPassTierSettings {
-      rank: 279
-      track: FREE
-      minPointsRequired: 27800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_279_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_279_PREMIUM"
-    eventPassTierSettings {
-      rank: 279
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_27_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_27_FREE"
-    eventPassTierSettings {
-      rank: 27
-      track: FREE
-      minPointsRequired: 2600
-      rewards {
-        type: CANDY
-        candy {
-          pokemonId: SLOWPOKE
-          amount: 30
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_27_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_27_PREMIUM"
-    eventPassTierSettings {
-      rank: 27
-      track: PREMIUM
-      rewards {
-        type: XL_CANDY
-        xlCandy {
-          pokemonId: SLOWPOKE
-          amount: 10
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_280_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_280_FREE"
-    eventPassTierSettings {
-      rank: 280
-      track: FREE
-      minPointsRequired: 27900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_280_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_280_PREMIUM"
-    eventPassTierSettings {
-      rank: 280
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_281_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_281_FREE"
-    eventPassTierSettings {
-      rank: 281
-      track: FREE
-      minPointsRequired: 28000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_281_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_281_PREMIUM"
-    eventPassTierSettings {
-      rank: 281
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_282_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_282_FREE"
-    eventPassTierSettings {
-      rank: 282
-      track: FREE
-      minPointsRequired: 28100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_282_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_282_PREMIUM"
-    eventPassTierSettings {
-      rank: 282
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_283_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_283_FREE"
-    eventPassTierSettings {
-      rank: 283
-      track: FREE
-      minPointsRequired: 28200
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_283_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_283_PREMIUM"
-    eventPassTierSettings {
-      rank: 283
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_284_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_284_FREE"
-    eventPassTierSettings {
-      rank: 284
-      track: FREE
-      minPointsRequired: 28300
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_284_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_284_PREMIUM"
-    eventPassTierSettings {
-      rank: 284
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_285_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_285_FREE"
-    eventPassTierSettings {
-      rank: 285
-      track: FREE
-      minPointsRequired: 28400
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_285_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_285_PREMIUM"
-    eventPassTierSettings {
-      rank: 285
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_286_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_286_FREE"
-    eventPassTierSettings {
-      rank: 286
-      track: FREE
-      minPointsRequired: 28500
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_286_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_286_PREMIUM"
-    eventPassTierSettings {
-      rank: 286
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_287_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_287_FREE"
-    eventPassTierSettings {
-      rank: 287
-      track: FREE
-      minPointsRequired: 28600
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_287_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_287_PREMIUM"
-    eventPassTierSettings {
-      rank: 287
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_288_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_288_FREE"
-    eventPassTierSettings {
-      rank: 288
-      track: FREE
-      minPointsRequired: 28700
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_288_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_288_PREMIUM"
-    eventPassTierSettings {
-      rank: 288
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_289_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_289_FREE"
-    eventPassTierSettings {
-      rank: 289
-      track: FREE
-      minPointsRequired: 28800
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_289_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_289_PREMIUM"
-    eventPassTierSettings {
-      rank: 289
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_28_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_28_FREE"
-    eventPassTierSettings {
-      rank: 28
-      track: FREE
-      minPointsRequired: 2700
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: SLOWBRO
-          amount: 25
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_28_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_28_PREMIUM"
-    eventPassTierSettings {
-      rank: 28
-      track: PREMIUM
-      rewards {
-        type: MEGA_RESOURCE
-        megaResource {
-          pokemonId: SLOWBRO
-          amount: 100
-        }
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_290_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_290_FREE"
-    eventPassTierSettings {
-      rank: 290
-      track: FREE
-      minPointsRequired: 28900
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_290_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_290_PREMIUM"
-    eventPassTierSettings {
-      rank: 290
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_291_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_291_FREE"
-    eventPassTierSettings {
-      rank: 291
-      track: FREE
-      minPointsRequired: 29000
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_291_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_291_PREMIUM"
-    eventPassTierSettings {
-      rank: 291
-      track: PREMIUM
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_292_FREE"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_292_FREE"
-    eventPassTierSettings {
-      rank: 292
-      track: FREE
-      minPointsRequired: 29100
-      rewards {
-        type: STARDUST
-        stardust: 100
-      }
-    }
-  }
-}
-template {
-  template_id: "EVENT_PASS_GOFEST2026_FINALE_292_PREMIUM"
-  data {
-    template_id: "EVENT_PASS_GOFEST2026_FINALE_292_PREMIUM"
-    eventPassTierSettings {
-      rank: 292
